car_id,rec_id
0,27
0,595
0,276
0,856
0,640
0,836
0,428
0,604
0,418
0,654
1,668
1,652
1,181
1,152
1,679
1,326
1,737
1,325
1,844
1,640
2,66
2,93
2,91
2,945
2,206
2,829
2,721
2,518
2,229
2,250
3,7
3,634
3,385
3,552
3,472
3,408
3,130
3,797
3,127
3,113
4,506
4,554
4,67
4,370
4,127
4,113
4,32
4,951
4,936
4,408
5,563
5,447
5,133
5,824
5,502
5,153
5,470
5,448
5,48
5,480
6,819
6,581
6,835
6,937
6,671
6,49
6,521
6,786
6,802
6,791
7,408
7,3
7,552
7,385
7,472
7,634
7,130
7,797
7,127
7,113
8,904
8,586
8,235
8,795
8,219
8,191
8,633
8,620
8,768
8,609
9,100
9,108
9,399
9,115
9,879
9,212
9,852
9,938
9,962
9,59
10,13
10,290
10,218
10,961
10,184
10,141
10,824
10,502
10,489
10,57
11,648
11,512
11,847
11,540
11,813
11,356
11,180
11,308
11,536
11,591
12,411
12,594
12,362
12,590
12,405
12,18
12,689
12,728
12,517
12,765
13,10
13,290
13,218
13,961
13,184
13,141
13,824
13,502
13,489
13,57
14,215
14,279
14,771
14,704
14,897
14,396
14,170
14,109
14,43
14,91
15,906
15,188
15,335
15,168
15,131
15,361
15,864
15,934
15,821
15,300
16,631
16,72
16,830
16,730
16,39
16,481
16,341
16,241
16,625
16,609
17,641
17,89
17,410
17,774
17,412
17,95
17,432
17,429
17,67
17,56
18,411
18,594
18,362
18,590
18,405
18,18
18,689
18,728
18,517
18,765
19,885
19,619
19,400
19,473
19,382
19,687
19,402
19,851
19,686
19,736
20,177
20,811
20,455
20,124
20,558
20,329
20,218
20,702
20,266
20,221
21,956
21,231
21,675
21,862
21,145
21,467
21,398
21,248
21,174
21,458
22,854
22,874
22,113
22,127
22,543
22,90
22,445
22,839
22,845
22,96
23,605
23,393
23,478
23,299
23,828
23,780
23,71
23,877
23,600
23,33
24,213
24,249
24,222
24,494
24,225
24,269
24,658
24,622
24,285
24,630
25,258
25,786
25,812
25,674
25,345
25,521
25,205
25,946
25,49
25,671
26,905
26,847
26,702
26,916
26,716
26,598
26,800
26,558
26,566
26,57
27,27
27,595
27,276
27,856
27,640
27,836
27,428
27,604
27,418
27,654
28,65
28,74
28,578
28,313
28,769
28,482
28,447
28,284
28,211
28,953
29,137
29,669
29,62
29,960
29,579
29,610
29,126
29,121
29,139
29,545
30,699
30,259
30,261
30,428
30,856
30,836
30,604
30,276
30,449
30,457
31,409
31,34
31,689
31,659
31,446
31,681
31,244
31,359
31,955
31,526
32,113
32,815
32,60
32,951
32,936
32,764
32,717
32,459
32,486
32,947
33,605
33,393
33,478
33,299
33,828
33,780
33,71
33,877
33,600
33,33
34,689
34,659
34,681
34,359
34,244
34,955
34,446
34,526
34,409
34,504
35,647
35,151
35,915
35,389
35,869
35,744
35,923
35,88
35,228
35,384
36,42
36,740
36,626
36,553
36,617
36,786
36,439
36,500
36,794
36,756
37,727
37,861
37,497
37,238
37,267
37,701
37,423
37,301
37,642
37,45
38,747
38,217
38,233
38,136
38,616
38,671
38,402
38,942
38,688
38,943
39,279
39,481
39,830
39,730
39,72
39,631
39,16
39,421
39,326
39,870
40,935
40,913
40,226
40,415
40,742
40,138
40,474
40,600
40,877
40,478
41,353
41,464
41,371
41,461
41,123
41,143
41,745
41,711
41,321
41,352
42,42
42,740
42,626
42,553
42,617
42,786
42,439
42,500
42,794
42,756
43,109
43,14
43,215
43,771
43,279
43,897
43,704
43,170
43,396
43,93
44,621
44,307
44,785
44,352
44,123
44,461
44,41
44,464
44,143
44,711
45,423
45,808
45,760
45,751
45,892
45,497
45,238
45,895
45,267
45,900
46,719
46,720
46,758
46,713
46,171
46,214
46,750
46,561
46,875
46,912
47,358
47,903
47,330
47,275
47,81
47,513
47,277
47,664
47,101
47,781
48,448
48,470
48,5
48,153
48,480
48,924
48,755
48,151
48,726
48,381
49,819
49,581
49,835
49,937
49,671
49,49
49,521
49,786
49,802
49,791
50,271
50,820
50,599
50,570
50,251
50,291
50,61
50,475
50,282
50,148
51,628
51,724
51,454
51,486
51,507
51,534
51,378
51,499
51,427
51,133
52,70
52,54
52,351
52,288
52,790
52,559
52,185
52,60
52,806
52,807
53,31
53,409
53,34
53,359
53,681
53,244
53,689
53,659
53,446
53,955
54,288
54,351
54,52
54,70
54,133
54,51
54,378
54,154
54,867
54,843
55,257
55,111
55,722
55,949
55,868
55,823
55,503
55,873
55,881
55,704
56,707
56,67
56,17
56,429
56,432
56,60
56,939
56,52
56,70
56,431
57,364
57,492
57,824
57,489
57,502
57,246
57,178
57,184
57,141
57,218
58,861
58,551
58,649
58,836
58,276
58,856
58,428
58,604
58,259
58,30
59,647
59,151
59,915
59,389
59,869
59,744
59,923
59,88
59,228
59,384
60,815
60,32
60,429
60,432
60,17
60,67
60,56
60,52
60,70
60,790
61,291
61,570
61,599
61,820
61,271
61,50
61,475
61,282
61,251
61,148
62,29
62,137
62,669
62,126
62,121
62,960
62,579
62,610
62,139
62,545
63,406
63,935
63,545
63,139
63,468
63,450
63,123
63,461
63,608
63,579
64,867
64,436
64,430
64,201
64,790
64,305
64,334
64,333
64,357
64,573
65,65
65,74
65,578
65,313
65,769
65,482
65,447
65,284
65,211
65,953
66,250
66,844
66,925
66,395
66,846
66,650
66,449
66,457
66,73
66,253
67,370
67,554
67,506
67,4
67,56
67,17
67,429
67,432
67,60
67,939
68,65
68,74
68,578
68,313
68,769
68,482
68,447
68,284
68,211
68,953
69,690
69,896
69,649
69,87
69,425
69,759
69,662
69,842
69,556
69,495
70,52
70,54
70,351
70,288
70,790
70,559
70,185
70,60
70,806
70,807
71,23
71,605
71,780
71,299
71,478
71,828
71,763
71,444
71,75
71,853
72,631
72,72
72,830
72,730
72,39
72,481
72,341
72,241
72,625
72,609
73,927
73,832
73,253
73,457
73,395
73,572
73,449
73,442
73,925
73,846
74,100
74,108
74,399
74,115
74,879
74,212
74,852
74,938
74,962
74,59
75,853
75,33
75,204
75,247
75,195
75,444
75,348
75,367
75,763
75,917
76,917
76,94
76,471
76,71
76,763
76,444
76,853
76,75
76,195
76,247
77,132
77,899
77,714
77,637
77,445
77,90
77,22
77,96
77,845
77,839
78,947
78,624
78,507
78,534
78,883
78,919
78,546
78,333
78,611
78,105
79,354
79,913
79,353
79,733
79,41
79,914
79,464
79,130
79,797
79,3
80,390
80,805
80,770
80,670
80,574
80,349
80,496
80,451
80,594
80,362
81,277
81,903
81,216
81,275
81,330
81,513
81,101
81,781
81,698
81,664
82,369
82,261
82,236
82,922
82,414
82,165
82,344
82,630
82,622
82,320
83,86
83,487
83,863
83,180
83,802
83,476
83,791
83,880
83,106
83,50
84,843
84,105
84,64
84,357
84,944
84,386
84,573
84,433
84,419
84,647
85,289
85,372
85,804
85,463
85,278
85,593
85,929
85,474
85,753
85,752
86,86
86,487
86,863
86,180
86,802
86,476
86,791
86,880
86,106
86,50
87,896
87,69
87,690
87,649
87,425
87,842
87,759
87,662
87,273
87,640
88,744
88,869
88,35
88,647
88,151
88,389
88,915
88,923
88,601
88,480
89,641
89,410
89,412
89,774
89,17
89,95
89,766
89,192
89,815
89,874
90,445
90,902
90,140
90,77
90,22
90,96
90,839
90,845
90,588
90,412
91,93
91,170
91,396
91,110
91,279
91,897
91,704
91,771
91,215
91,14
92,440
92,255
92,504
92,526
92,656
92,244
92,446
92,659
92,955
92,359
93,93
93,170
93,396
93,110
93,279
93,897
93,704
93,771
93,215
93,14
94,917
94,94
94,471
94,71
94,763
94,444
94,853
94,75
94,195
94,247
95,412
95,774
95,410
95,641
95,89
95,17
95,203
95,952
95,505
95,902
96,845
96,839
96,544
96,456
96,22
96,588
96,90
96,445
96,774
96,412
97,258
97,786
97,812
97,674
97,345
97,521
97,205
97,946
97,49
97,671
98,99
98,878
98,265
98,441
98,571
98,697
98,134
98,556
98,898
98,690
99,99
99,878
99,265
99,441
99,571
99,697
99,134
99,556
99,898
99,690
100,100
100,108
100,399
100,115
100,879
100,212
100,852
100,938
100,962
100,59
101,275
101,344
101,165
101,414
101,513
101,903
101,664
101,81
101,781
101,330
102,258
102,786
102,812
102,674
102,345
102,521
102,205
102,946
102,49
102,671
103,301
103,238
103,497
103,892
103,908
103,252
103,876
103,182
103,157
103,262
104,243
104,200
104,366
104,806
104,807
104,684
104,559
104,185
104,741
104,790
105,333
105,705
105,417
105,84
105,843
105,189
105,746
105,529
105,891
105,915
106,880
106,802
106,791
106,476
106,941
106,678
106,618
106,568
106,762
106,576
107,394
107,252
107,701
107,603
107,256
107,242
107,718
107,743
107,281
107,858
108,100
108,108
108,399
108,115
108,879
108,212
108,852
108,938
108,962
108,59
109,109
109,14
109,215
109,771
109,279
109,897
109,704
109,170
109,396
109,93
110,550
110,93
110,91
110,396
110,170
110,704
110,771
110,897
110,279
110,14
111,257
111,111
111,722
111,949
111,868
111,823
111,503
111,873
111,881
111,704
112,793
112,893
112,911
112,901
112,551
112,645
112,849
112,693
112,324
112,281
113,113
113,815
113,60
113,951
113,936
113,764
113,717
113,459
113,486
113,947
114,373
114,825
114,764
114,510
114,883
114,454
114,628
114,724
114,555
114,483
115,9
115,399
115,100
115,377
115,794
115,756
115,88
115,92
115,601
115,480
116,128
116,76
116,71
116,763
116,444
116,853
116,75
116,247
116,195
116,348
117,762
117,401
117,832
117,538
117,576
117,568
117,618
117,941
117,880
117,848
118,715
118,377
118,453
118,473
118,97
118,102
118,962
118,938
118,355
118,500
119,319
119,158
119,577
119,572
119,442
119,341
119,253
119,73
119,927
119,832
120,335
120,190
120,405
120,458
120,819
120,466
120,383
120,176
120,403
120,677
121,126
121,62
121,137
121,29
121,669
121,960
121,610
121,579
121,139
121,545
122,207
122,732
122,607
122,840
122,958
122,753
122,752
122,929
122,289
122,463
123,461
123,785
123,44
123,307
123,352
123,41
123,621
123,464
123,321
123,371
124,271
124,820
124,599
124,570
124,251
124,291
124,61
124,475
124,282
124,148
125,613
125,208
125,146
125,570
125,308
125,536
125,494
125,225
125,269
125,957
126,121
126,62
126,137
126,29
126,669
126,960
126,610
126,579
126,139
126,545
127,113
127,22
127,874
127,543
127,854
127,506
127,4
127,554
127,408
127,7
128,128
128,76
128,71
128,763
128,444
128,853
128,75
128,247
128,195
128,348
129,297
129,646
129,651
129,810
129,685
129,954
129,591
129,311
129,379
129,536
130,797
130,612
130,391
130,270
130,798
130,3
130,7
130,408
130,41
130,464
131,335
131,361
131,168
131,188
131,934
131,15
131,864
131,821
131,360
131,407
132,77
132,714
132,899
132,637
132,874
132,854
132,192
132,552
132,634
132,641
133,563
133,447
133,133
133,824
133,502
133,153
133,470
133,448
133,48
133,480
134,206
134,363
134,697
134,99
134,98
134,898
134,910
134,696
134,556
134,690
135,778
135,818
135,187
135,660
135,779
135,933
135,702
135,487
135,379
135,591
136,616
136,626
136,233
136,747
136,38
136,217
136,671
136,402
136,942
136,597
137,29
137,669
137,62
137,960
137,579
137,610
137,121
137,126
137,139
137,545
138,742
138,40
138,474
138,600
138,877
138,593
138,828
138,478
138,299
138,780
139,545
139,935
139,610
139,579
139,960
139,63
139,669
139,406
139,137
139,29
140,902
140,445
140,90
140,95
140,203
140,952
140,505
140,510
140,608
140,461
141,184
141,502
141,824
141,489
141,218
141,57
141,13
141,364
141,492
141,290
142,897
142,279
142,771
142,704
142,881
142,873
142,503
142,949
142,111
142,55
143,371
143,711
143,745
143,321
143,41
143,464
143,917
143,471
143,94
143,123
144,271
144,820
144,599
144,570
144,251
144,291
144,61
144,475
144,282
144,148
145,467
145,21
145,248
145,956
145,231
145,862
145,675
145,398
145,174
145,466
146,613
146,208
146,146
146,570
146,308
146,536
146,494
146,225
146,269
146,957
147,694
147,953
147,776
147,387
147,347
147,230
147,221
147,266
147,739
147,202
148,475
148,282
148,291
148,61
148,570
148,599
148,223
148,50
148,820
148,271
149,773
149,653
149,164
149,683
149,365
149,882
149,340
149,547
149,441
149,265
150,734
150,452
150,920
150,133
150,919
150,546
150,680
150,724
150,628
150,454
151,923
151,915
151,389
151,35
151,647
151,744
151,869
151,88
151,726
151,755
152,652
152,668
152,1
152,679
152,181
152,326
152,443
152,643
152,564
152,396
153,5
153,448
153,470
153,48
153,480
153,563
153,234
153,843
153,867
153,154
154,357
154,827
154,687
154,867
154,843
154,563
154,351
154,54
154,288
154,5
155,814
155,221
155,266
155,739
155,202
155,346
155,587
155,245
155,887
155,451
156,511
156,818
156,187
156,190
156,930
156,141
156,184
156,692
156,308
156,536
157,182
157,876
157,103
157,252
157,262
157,596
157,265
157,441
157,488
157,547
158,319
158,158
158,577
158,572
158,442
158,341
158,253
158,73
158,927
158,832
159,59
159,493
159,68
159,482
159,447
159,284
159,211
159,97
159,102
159,453
160,920
160,42
160,163
160,712
160,553
160,355
160,921
160,735
160,619
160,248
161,657
161,443
161,729
161,722
161,268
161,731
161,837
161,264
161,583
161,679
162,550
162,179
162,789
162,425
162,418
162,653
162,240
162,592
162,518
162,91
163,920
163,42
163,163
163,712
163,553
163,355
163,921
163,735
163,619
163,248
164,683
164,653
164,773
164,882
164,365
164,149
164,838
164,396
164,170
164,644
165,275
165,344
165,165
165,414
165,513
165,903
165,664
165,81
165,781
165,330
166,241
166,719
166,46
166,171
166,720
166,713
166,758
166,832
166,253
166,927
167,695
167,358
167,225
167,269
167,494
167,125
167,957
167,295
167,709
167,889
168,335
168,190
168,405
168,458
168,819
168,466
168,383
168,176
168,403
168,677
169,677
169,120
169,458
169,819
169,405
169,403
169,466
169,176
169,383
169,866
170,396
170,91
170,93
170,897
170,279
170,704
170,771
170,215
170,14
170,110
171,719
171,720
171,758
171,713
171,171
171,214
171,750
171,561
171,875
171,912
172,242
172,829
172,262
172,365
172,882
172,224
172,837
172,264
172,16
172,631
173,881
173,495
173,14
173,215
173,849
173,730
173,830
173,435
173,210
173,442
174,398
174,862
174,675
174,956
174,21
174,231
174,467
174,145
174,248
174,834
175,337
175,388
175,391
175,612
175,270
175,352
175,307
175,621
175,44
175,785
176,403
176,466
176,383
176,458
176,405
176,819
176,120
176,677
176,169
176,527
177,20
177,811
177,455
177,124
177,558
177,329
177,218
177,702
177,266
177,221
178,404
178,246
178,492
178,364
178,57
178,502
178,824
178,489
178,141
178,184
179,109
179,14
179,215
179,771
179,279
179,897
179,704
179,170
179,396
179,93
180,813
180,536
180,540
180,308
180,356
180,591
180,311
180,11
180,379
180,954
181,1
181,326
181,652
181,668
181,152
181,679
181,519
181,520
181,850
181,909
182,182
182,876
182,103
182,252
182,262
182,596
182,265
182,441
182,488
182,547
183,535
183,368
183,749
183,909
183,194
183,413
183,809
183,887
183,776
183,931
184,184
184,502
184,824
184,489
184,218
184,57
184,13
184,364
184,492
184,290
185,559
185,563
185,944
185,386
185,477
185,433
185,199
185,666
185,705
185,189
186,255
186,805
186,723
186,243
186,407
186,841
186,131
186,335
186,361
186,168
187,818
187,778
187,135
187,779
187,660
187,156
187,930
187,190
187,692
187,308
188,15
188,361
188,335
188,168
188,131
188,934
188,864
188,821
188,906
188,300
189,417
189,705
189,666
189,433
189,944
189,386
189,563
189,559
189,185
189,477
190,335
190,190
190,405
190,458
190,819
190,466
190,383
190,176
190,403
190,677
191,213
191,197
191,633
191,795
191,219
191,586
191,8
191,904
191,235
191,792
192,588
192,508
192,641
192,89
192,410
192,766
192,854
192,874
192,815
192,132
193,363
193,343
193,911
193,585
193,523
193,964
193,878
193,773
193,901
193,268
194,909
194,749
194,368
194,183
194,274
194,227
194,550
194,110
194,842
194,662
195,247
195,853
195,75
195,348
195,367
195,444
195,763
195,94
195,917
195,471
196,239
196,745
196,373
196,584
196,676
196,918
196,342
196,321
196,143
196,711
197,213
197,197
197,633
197,795
197,219
197,586
197,8
197,904
197,235
197,792
198,360
198,49
198,812
198,946
198,345
198,521
198,205
198,338
198,439
198,691
199,477
199,185
199,559
199,563
199,433
199,944
199,386
199,666
199,417
199,705
200,104
200,366
200,806
200,807
200,684
200,185
200,559
200,741
200,790
200,70
201,436
201,430
201,64
201,867
201,333
201,790
201,305
201,334
201,515
201,479
202,266
202,221
202,739
202,814
202,587
202,346
202,245
202,155
202,887
202,347
203,611
203,316
203,95
203,505
203,952
203,510
203,140
203,902
203,65
203,381
204,605
204,393
204,478
204,299
204,828
204,780
204,71
204,877
204,600
204,33
205,819
205,581
205,835
205,937
205,671
205,49
205,521
205,786
205,802
205,791
206,363
206,134
206,829
206,91
206,93
206,2
206,66
206,945
206,242
206,256
207,207
207,732
207,607
207,840
207,958
207,753
207,752
207,929
207,289
207,463
208,613
208,208
208,146
208,570
208,308
208,536
208,494
208,225
208,269
208,957
209,855
209,590
209,144
209,404
209,931
209,387
209,580
209,230
209,484
209,627
210,870
210,261
210,737
210,572
210,442
210,435
210,730
210,830
210,750
210,630
211,284
211,447
211,482
211,74
211,313
211,769
211,578
211,953
211,28
211,366
212,852
212,879
212,921
212,399
212,100
212,9
212,962
212,938
212,108
212,567
213,213
213,197
213,633
213,795
213,219
213,586
213,8
213,904
213,235
213,792
214,369
214,261
214,236
214,922
214,414
214,165
214,344
214,630
214,622
214,320
215,14
215,279
215,897
215,704
215,771
215,43
215,170
215,109
215,396
215,93
216,275
216,344
216,165
216,414
216,513
216,903
216,664
216,81
216,781
216,330
217,38
217,747
217,233
217,616
217,136
217,671
217,402
217,942
217,688
217,943
218,10
218,13
218,290
218,141
218,184
218,824
218,502
218,489
218,961
218,492
219,795
219,191
219,633
219,904
219,586
219,8
219,235
219,47
219,236
219,358
220,513
220,926
220,330
220,277
220,81
220,903
220,275
220,216
220,698
220,101
221,266
221,202
221,739
221,814
221,587
221,346
221,245
221,155
221,887
221,347
222,285
222,208
222,613
222,146
222,768
222,47
222,620
222,513
222,698
222,101
223,886
223,282
223,475
223,287
223,148
223,709
223,570
223,291
223,599
223,61
224,882
224,859
224,438
224,365
224,837
224,264
224,172
224,16
224,631
224,72
225,494
225,269
225,125
225,358
225,695
225,957
225,167
225,222
225,658
225,24
226,415
226,913
226,935
226,40
226,700
226,522
226,672
226,584
226,373
226,676
227,274
227,273
227,503
227,550
227,110
227,194
227,842
227,662
227,645
227,268
228,100
228,108
228,399
228,115
228,879
228,212
228,852
228,938
228,962
228,59
229,421
229,907
229,721
229,392
229,250
229,112
229,793
229,866
229,281
229,242
230,177
230,811
230,455
230,124
230,558
230,329
230,218
230,702
230,266
230,221
231,956
231,286
231,725
231,294
231,21
231,467
231,862
231,145
231,675
231,398
232,108
232,682
232,691
232,740
232,626
232,136
232,616
232,597
232,374
232,636
233,747
233,38
233,217
233,616
233,136
233,671
233,402
233,942
233,688
233,943
234,807
234,806
234,560
234,891
234,382
234,529
234,5
234,153
234,563
234,366
235,904
235,586
235,8
235,219
235,795
235,633
235,191
235,957
235,424
235,639
236,369
236,261
236,236
236,922
236,414
236,165
236,344
236,630
236,622
236,320
237,347
237,770
237,670
237,574
237,349
237,805
237,782
237,589
237,141
237,184
238,727
238,861
238,497
238,238
238,267
238,701
238,423
238,301
238,642
238,45
239,239
239,745
239,373
239,584
239,676
239,918
239,342
239,321
239,143
239,711
240,592
240,309
240,838
240,340
240,754
240,653
240,425
240,162
240,418
240,518
241,166
241,625
241,298
241,341
241,609
241,72
241,631
241,16
241,904
241,586
242,829
242,262
242,172
242,256
242,394
242,107
242,281
242,718
242,743
242,858
243,243
243,200
243,366
243,806
243,807
243,684
243,559
243,185
243,741
243,790
244,748
244,34
244,681
244,689
244,659
244,359
244,446
244,955
244,504
244,255
245,587
245,346
245,739
245,266
245,887
245,221
245,202
245,814
245,155
245,209
246,364
246,57
246,492
246,178
246,489
246,502
246,824
246,184
246,141
246,218
247,195
247,853
247,75
247,348
247,367
247,444
247,763
247,94
247,917
247,471
248,467
248,145
248,21
248,231
248,956
248,862
248,675
248,398
248,174
248,783
249,737
249,213
249,24
249,844
249,848
249,1
249,325
249,640
249,273
249,87
250,66
250,844
250,395
250,846
250,650
250,449
250,457
250,925
250,73
250,927
251,820
251,50
251,271
251,61
251,570
251,599
251,291
251,148
251,282
251,475
252,265
252,701
252,394
252,107
252,603
252,262
252,596
252,103
252,441
252,876
253,927
253,73
253,832
253,442
253,846
253,449
253,457
253,395
253,572
253,650
254,833
254,424
254,314
254,713
254,719
254,46
254,758
254,720
254,171
254,166
255,255
255,805
255,723
255,243
255,407
255,841
255,131
255,335
255,361
255,168
256,394
256,107
256,242
256,743
256,718
256,281
256,858
256,793
256,112
256,392
257,257
257,111
257,722
257,949
257,868
257,823
257,503
257,873
257,881
257,704
258,258
258,786
258,812
258,674
258,345
258,521
258,205
258,946
258,49
258,671
259,699
259,259
259,261
259,428
259,856
259,836
259,604
259,276
259,449
259,457
260,709
260,167
260,889
260,295
260,606
260,738
260,293
260,679
260,583
260,161
261,369
261,261
261,236
261,922
261,414
261,165
261,344
261,630
261,622
261,320
262,829
262,242
262,172
262,596
262,252
262,441
262,265
262,103
262,876
262,182
263,759
263,109
263,43
263,789
263,179
263,310
263,368
263,908
263,907
263,178
264,837
264,731
264,722
264,729
264,443
264,657
264,161
264,268
264,631
264,16
265,265
265,701
265,394
265,107
265,603
265,262
265,596
265,103
265,441
265,876
266,202
266,221
266,739
266,814
266,346
266,587
266,155
266,245
266,887
266,347
267,497
267,238
267,37
267,861
267,816
267,667
267,488
267,45
267,642
267,301
268,901
268,161
268,657
268,443
268,729
268,722
268,731
268,837
268,264
268,964
269,494
269,225
269,125
269,358
269,957
269,695
269,167
269,222
269,658
269,24
270,391
270,612
270,130
270,797
270,798
270,388
270,175
270,337
270,307
270,352
271,271
271,820
271,599
271,570
271,251
271,291
271,61
271,475
271,282
271,148
272,787
272,801
272,803
272,490
272,374
272,636
272,708
272,597
272,616
272,136
273,503
273,227
273,640
273,896
273,87
273,325
273,1
273,683
273,754
273,737
274,274
274,273
274,503
274,550
274,110
274,194
274,842
274,662
274,645
274,268
275,275
275,344
275,165
275,414
275,513
275,903
275,664
275,81
275,781
275,330
276,428
276,836
276,856
276,604
276,0
276,595
276,27
276,640
276,418
276,649
277,277
277,903
277,216
277,275
277,330
277,513
277,101
277,781
277,698
277,664
278,593
278,474
278,138
278,742
278,40
278,372
278,85
278,804
278,600
278,877
279,279
279,481
279,830
279,730
279,72
279,631
279,16
279,421
279,326
279,870
280,903
280,330
280,792
280,781
280,81
280,101
280,513
280,213
280,664
280,220
281,242
281,256
281,394
281,107
281,112
281,793
281,743
281,718
281,858
281,392
282,148
282,475
282,61
282,599
282,291
282,223
282,570
282,820
282,271
282,50
283,731
283,784
283,749
283,890
283,871
283,577
283,158
283,119
283,319
283,561
284,211
284,447
284,482
284,74
284,313
284,769
284,578
284,953
284,28
284,366
285,285
285,208
285,613
285,146
285,768
285,47
285,620
285,513
285,698
285,101
286,956
286,286
286,725
286,294
286,21
286,467
286,862
286,145
286,675
286,398
287,863
287,709
287,223
287,945
287,148
287,282
287,475
287,61
287,599
287,570
288,5
288,448
288,470
288,48
288,480
288,563
288,234
288,843
288,867
288,154
289,289
289,372
289,804
289,463
289,278
289,593
289,929
289,474
289,753
289,752
290,10
290,13
290,218
290,961
290,184
290,141
290,489
290,502
290,824
290,57
291,599
291,570
291,61
291,820
291,50
291,271
291,475
291,282
291,251
291,148
292,42
292,740
292,626
292,553
292,617
292,786
292,439
292,500
292,794
292,756
293,926
293,875
293,530
293,197
293,214
293,713
293,719
293,46
293,171
293,758
294,956
294,286
294,725
294,294
294,21
294,467
294,862
294,145
294,675
294,398
295,889
295,643
295,564
295,950
295,857
295,738
295,606
295,293
295,167
295,709
296,303
296,304
296,834
296,437
296,629
296,286
296,581
296,872
296,865
296,312
297,129
297,646
297,810
297,685
297,651
297,954
297,311
297,591
297,379
297,536
298,166
298,625
298,298
298,341
298,609
298,72
298,631
298,16
298,904
298,586
299,605
299,393
299,478
299,299
299,828
299,780
299,71
299,877
299,600
299,33
300,948
300,15
300,426
300,188
300,906
300,440
300,615
300,398
300,437
300,500
301,497
301,103
301,238
301,892
301,908
301,642
301,667
301,816
301,701
301,727
302,762
302,401
302,832
302,538
302,576
302,568
302,618
302,941
302,880
302,848
303,303
303,304
303,834
303,437
303,629
303,286
303,581
303,872
303,865
303,312
304,303
304,304
304,834
304,437
304,629
304,286
304,581
304,872
304,865
304,312
305,334
305,790
305,867
305,64
305,201
305,430
305,436
305,333
305,827
305,422
306,561
306,618
306,912
306,632
306,750
306,46
306,720
306,758
306,171
306,713
307,44
307,352
307,785
307,621
307,123
307,461
307,41
307,464
307,143
307,321
308,613
308,208
308,146
308,570
308,308
308,536
308,494
308,225
308,269
308,957
309,838
309,754
309,592
309,240
309,340
309,710
309,465
309,893
309,831
309,657
310,109
310,14
310,215
310,771
310,279
310,897
310,704
310,170
310,396
310,93
311,730
311,830
311,379
311,591
311,536
311,685
311,308
311,954
311,810
311,297
312,872
312,865
312,775
312,466
312,383
312,665
312,783
312,767
312,581
312,420
313,944
313,724
313,769
313,74
313,578
313,447
313,482
313,211
313,284
313,28
314,315
314,761
314,514
314,254
314,713
314,720
314,719
314,46
314,758
314,171
315,513
315,926
315,330
315,277
315,81
315,903
315,275
315,216
315,698
315,101
316,203
316,611
316,638
316,477
316,199
316,480
316,601
316,88
316,817
316,115
317,817
317,316
317,638
317,199
317,477
317,480
317,601
317,88
317,115
317,377
318,496
318,512
318,648
318,539
318,930
318,933
318,302
318,11
318,847
318,905
319,319
319,158
319,577
319,572
319,442
319,341
319,253
319,73
319,927
319,832
320,625
320,630
320,609
320,622
320,298
320,639
320,82
320,663
320,369
320,414
321,371
321,711
321,143
321,745
321,41
321,94
321,471
321,917
321,464
321,461
322,323
322,353
322,348
322,537
322,332
322,33
322,204
322,393
322,884
322,352
323,323
323,353
323,348
323,537
323,332
323,33
323,204
323,393
323,884
323,352
324,849
324,551
324,893
324,793
324,112
324,911
324,901
324,645
324,693
324,663
325,850
325,259
325,1
325,640
325,273
325,737
325,844
325,87
325,896
325,249
326,181
326,1
326,652
326,152
326,668
326,679
326,421
326,481
326,39
326,870
327,920
327,947
327,479
327,515
327,486
327,430
327,436
327,201
327,717
327,459
328,335
328,190
328,405
328,458
328,819
328,466
328,383
328,176
328,403
328,677
329,826
329,922
329,800
329,575
329,20
329,177
329,218
329,702
