car_id,rec_id
329,266
329,739
330,903
330,330
330,792
330,781
330,81
330,101
330,513
330,213
330,664
330,220
331,886
331,282
331,475
331,287
331,148
331,709
331,570
331,291
331,599
331,61
332,33
332,204
332,323
332,322
332,393
332,884
332,44
332,352
332,621
332,307
333,333
333,705
333,417
333,84
333,843
333,189
333,746
333,529
333,891
333,915
334,305
334,790
334,867
334,64
334,201
334,430
334,436
334,333
334,827
334,422
335,335
335,190
335,405
335,458
335,819
335,466
335,383
335,176
335,403
335,677
336,940
336,928
336,517
336,539
336,826
336,83
336,86
336,811
336,455
336,124
337,337
337,388
337,391
337,612
337,270
337,352
337,307
337,621
337,44
337,785
338,294
338,686
338,851
338,708
338,636
338,374
338,597
338,943
338,688
338,198
339,491
339,40
339,742
339,138
339,474
339,600
339,877
339,478
339,605
339,299
340,592
340,240
340,309
340,838
340,754
340,149
340,547
340,441
340,265
340,645
341,166
341,625
341,298
341,341
341,609
341,72
341,631
341,16
341,904
341,586
342,918
342,884
342,321
342,711
342,143
342,371
342,745
342,516
342,614
342,239
343,363
343,911
343,585
343,193
343,523
343,878
343,773
343,964
343,901
343,268
344,275
344,344
344,165
344,414
344,513
344,903
344,664
344,81
344,781
344,330
345,819
345,581
345,835
345,937
345,671
345,49
345,521
345,786
345,802
345,791
346,587
346,245
346,739
346,202
346,266
346,221
346,814
346,887
346,155
346,855
347,694
347,953
347,776
347,387
347,347
347,230
347,221
347,266
347,739
347,202
348,367
348,853
348,673
348,353
348,537
348,323
348,322
348,247
348,195
348,75
349,360
349,49
349,812
349,946
349,345
349,521
349,205
349,338
349,439
349,691
350,460
350,469
350,74
350,578
350,313
350,769
350,548
350,228
350,384
350,59
351,378
351,798
351,288
351,54
351,52
351,70
351,133
351,51
351,154
351,867
352,44
352,307
352,785
352,621
352,123
352,461
352,41
352,464
352,321
352,143
353,353
353,464
353,371
353,461
353,123
353,143
353,745
353,711
353,321
353,352
354,354
354,913
354,353
354,733
354,41
354,914
354,464
354,130
354,797
354,3
355,962
355,938
355,97
355,102
355,453
355,715
355,118
355,377
355,473
355,921
356,813
356,540
356,180
356,11
356,536
356,308
356,379
356,591
356,311
356,685
357,154
357,827
357,687
357,573
357,64
357,84
357,433
357,386
357,944
357,452
358,358
358,903
358,330
358,275
358,81
358,513
358,277
358,664
358,101
358,781
359,681
359,659
359,34
359,689
359,244
359,955
359,446
359,504
359,526
359,255
360,360
360,49
360,812
360,946
360,345
360,521
360,205
360,338
360,439
360,691
361,168
361,131
361,335
361,188
361,934
361,15
361,864
361,821
361,186
361,243
362,411
362,594
362,362
362,590
362,405
362,18
362,689
362,728
362,517
362,765
363,206
363,134
363,343
363,193
363,911
363,585
363,523
363,964
363,878
363,773
364,57
364,492
364,502
364,824
364,246
364,489
364,184
364,178
364,141
364,218
365,882
365,683
365,164
365,653
365,773
365,149
365,224
365,172
365,837
365,264
366,563
366,447
366,133
366,824
366,502
366,153
366,470
366,448
366,48
366,480
367,367
367,853
367,673
367,353
367,537
367,323
367,322
367,247
367,195
367,75
368,183
368,749
368,909
368,194
368,310
368,789
368,179
368,109
368,43
368,907
369,369
369,261
369,236
369,922
369,414
369,165
369,344
369,630
369,622
369,320
370,67
370,554
370,506
370,4
370,707
370,533
370,827
370,305
370,334
370,422
371,321
371,711
371,143
371,745
371,41
371,94
371,471
371,917
371,464
371,461
372,804
372,85
372,463
372,278
372,593
372,289
372,929
372,474
372,752
372,753
373,373
373,825
373,764
373,510
373,883
373,454
373,628
373,724
373,555
373,483
374,708
374,636
374,597
374,688
374,943
374,294
374,338
374,686
374,851
374,136
375,706
375,562
375,6
375,557
375,528
375,542
375,532
375,860
375,527
375,328
376,100
376,108
376,399
376,115
376,879
376,212
376,852
376,938
376,962
376,59
377,473
377,715
377,118
377,97
377,102
377,453
377,938
377,962
377,355
377,115
378,378
378,798
378,288
378,54
378,52
378,70
378,133
378,51
378,154
378,867
379,311
379,591
379,810
379,308
379,954
379,536
379,685
379,646
379,129
379,180
380,20
380,811
380,455
380,124
380,558
380,329
380,218
380,702
380,266
380,221
381,479
381,573
381,65
381,48
381,924
381,755
381,510
381,151
381,726
381,505
382,400
382,806
382,807
382,234
382,560
382,529
382,891
382,687
382,602
382,19
383,872
383,865
383,775
383,466
383,383
383,665
383,783
383,767
383,581
383,420
384,228
384,400
384,35
384,647
384,419
384,350
384,944
384,433
384,313
384,578
385,634
385,472
385,552
385,3
385,7
385,434
385,673
385,798
385,132
385,874
386,433
386,944
386,563
386,666
386,559
386,185
386,705
386,417
386,189
386,477
387,230
387,484
387,627
387,855
387,144
387,590
387,209
387,777
387,404
387,580
388,533
388,337
388,175
388,270
388,391
388,612
388,44
388,785
388,621
388,352
389,923
389,915
389,151
389,35
389,647
389,744
389,869
389,88
389,529
389,891
390,819
390,581
390,835
390,937
390,671
390,49
390,521
390,786
390,802
390,791
391,270
391,612
391,130
391,797
391,798
391,388
391,337
391,175
391,307
391,44
392,583
392,229
392,721
392,250
392,112
392,793
392,866
392,281
392,242
392,256
393,605
393,393
393,478
393,299
393,828
393,780
393,71
393,877
393,600
393,33
394,107
394,252
394,701
394,603
394,256
394,242
394,743
394,718
394,281
394,858
395,449
395,834
395,846
395,457
395,650
395,925
395,832
395,253
395,73
395,927
396,396
396,91
396,93
396,897
396,279
396,704
396,771
396,215
396,14
396,110
397,644
397,838
397,164
397,396
397,170
397,443
397,152
397,652
397,668
397,564
398,862
398,675
398,231
398,21
398,174
398,956
398,467
398,145
398,248
398,437
399,100
399,108
399,399
399,115
399,879
399,212
399,852
399,938
399,962
399,59
400,400
400,806
400,807
400,234
400,560
400,529
400,891
400,687
400,602
400,19
401,762
401,401
401,832
401,538
401,576
401,568
401,618
401,941
401,880
401,848
402,473
402,942
402,671
402,136
402,616
402,233
402,38
402,217
402,747
402,686
403,403
403,466
403,383
403,458
403,405
403,819
403,120
403,677
403,169
403,527
404,404
404,246
404,492
404,364
404,57
404,502
404,824
404,489
404,141
404,184
405,411
405,594
405,362
405,590
405,405
405,18
405,689
405,728
405,517
405,765
406,63
406,468
406,450
406,461
406,123
406,608
406,935
406,545
406,139
406,140
407,818
407,778
407,135
407,779
407,660
407,156
407,930
407,190
407,692
407,308
408,408
408,3
408,552
408,385
408,472
408,634
408,130
408,797
408,127
408,113
409,31
409,34
409,689
409,659
409,681
409,446
409,359
409,955
409,244
409,255
410,89
410,641
410,774
410,412
410,17
410,95
410,766
410,192
410,815
410,874
411,411
411,594
411,362
411,590
411,405
411,18
411,689
411,728
411,517
411,765
412,774
412,89
412,410
412,641
412,95
412,17
412,588
412,845
412,839
412,96
413,236
413,535
413,183
413,887
413,776
413,931
413,580
413,292
413,53
413,787
414,275
414,344
414,165
414,414
414,513
414,903
414,664
414,81
414,781
414,330
415,226
415,913
415,935
415,40
415,700
415,522
415,672
415,676
415,373
415,584
416,262
416,363
416,206
416,829
416,242
416,134
416,172
416,596
416,861
416,37
417,333
417,705
417,417
417,84
417,843
417,189
417,746
417,529
417,891
417,915
418,640
418,595
418,27
418,0
418,604
418,276
418,428
418,856
418,836
418,162
419,100
419,108
419,399
419,115
419,879
419,212
419,852
419,938
419,962
419,59
420,467
420,145
420,21
420,231
420,956
420,862
420,675
420,398
420,174
420,783
421,762
421,401
421,832
421,538
421,576
421,568
421,618
421,941
421,880
421,848
422,305
422,334
422,827
422,869
422,744
422,380
422,963
422,953
422,885
422,715
423,895
423,541
423,45
423,497
423,892
423,238
423,751
423,808
423,760
423,37
424,833
424,254
424,639
424,235
424,957
424,251
424,678
424,813
424,540
424,356
425,842
425,662
425,896
425,87
425,690
425,69
425,649
425,759
425,162
425,418
426,948
426,360
426,728
426,799
426,959
426,801
426,803
426,300
426,188
426,15
427,258
427,786
427,812
427,674
427,345
427,521
427,205
427,946
427,49
427,671
428,604
428,836
428,856
428,276
428,595
428,27
428,0
428,640
428,418
428,649
429,432
429,766
429,17
429,60
429,67
429,56
429,70
429,52
429,790
429,939
430,436
430,201
430,64
430,867
430,333
430,790
430,305
430,334
430,515
430,479
431,434
431,673
431,939
431,56
431,67
431,17
431,429
431,432
431,60
431,70
432,429
432,766
432,17
432,60
432,67
432,56
432,70
432,52
432,790
432,939
433,100
433,108
433,399
433,115
433,879
433,212
433,852
433,938
433,962
433,59
434,673
434,431
434,798
434,634
434,552
434,385
434,472
434,94
434,917
434,471
435,721
435,730
435,830
435,210
435,572
435,442
435,750
435,622
435,630
435,24
436,436
436,201
436,64
436,867
436,333
436,790
436,305
436,334
436,515
436,479
437,303
437,629
437,296
437,304
437,581
437,286
437,834
437,872
437,312
437,665
438,859
438,224
438,603
438,639
438,424
438,235
438,957
438,251
438,678
438,540
439,255
439,805
439,723
439,243
439,407
439,841
439,131
439,335
439,361
439,168
440,504
440,92
440,656
440,255
440,526
440,34
440,359
440,689
440,681
440,659
441,265
441,571
441,878
441,98
441,99
441,596
441,262
441,252
441,103
441,182
442,572
442,832
442,927
442,119
442,253
442,158
442,73
442,319
442,650
442,846
443,657
443,161
443,729
443,722
443,731
443,268
443,837
443,264
443,396
443,170
444,239
444,393
444,75
444,853
444,247
444,195
444,348
444,763
444,367
444,71
445,90
445,140
445,902
445,77
445,22
445,845
445,96
445,839
445,588
445,412
446,59
446,493
446,68
446,482
446,447
446,284
446,211
446,97
446,102
446,453
447,563
447,447
447,133
447,824
447,502
447,153
447,470
447,448
447,48
447,480
448,470
448,48
448,153
448,5
448,480
448,524
448,666
448,485
448,560
448,436
449,449
449,834
449,846
449,457
449,650
449,925
449,832
449,253
449,73
449,927
450,468
450,733
450,123
450,461
450,608
450,902
450,140
450,95
450,203
450,406
451,574
451,670
451,770
451,805
451,349
451,80
451,390
451,496
451,155
451,821
452,150
452,734
452,920
452,133
452,546
452,919
452,680
452,724
452,628
452,454
453,681
453,659
453,34
453,689
453,244
453,955
453,446
453,504
453,526
453,255
454,628
454,724
454,51
454,486
454,534
454,507
454,114
454,825
454,555
454,483
455,811
455,855
455,124
455,558
455,177
455,20
455,826
455,502
455,824
455,489
456,544
456,565
456,661
456,525
456,543
456,546
456,839
456,845
456,96
456,508
457,395
457,925
457,846
457,449
457,650
457,73
457,927
457,253
457,832
457,572
458,271
458,820
458,599
458,570
458,251
458,291
458,61
458,475
458,282
458,148
459,717
459,486
459,936
459,951
459,378
459,764
459,947
459,920
459,327
459,32
460,469
460,350
460,619
460,735
460,560
460,524
460,485
460,448
460,470
460,921
461,123
461,621
461,41
461,44
461,352
461,307
461,464
461,785
461,321
461,711
462,415
462,226
462,700
462,522
462,672
462,373
462,584
462,676
462,196
462,239
463,372
463,85
463,804
463,289
463,929
463,753
463,752
463,840
463,958
463,278
464,41
464,461
464,123
464,371
464,143
464,711
464,745
464,321
464,307
464,471
465,309
465,831
465,710
465,893
465,161
465,657
465,583
465,679
465,293
465,738
466,872
466,865
466,775
466,466
466,383
466,665
466,783
466,767
466,581
466,420
467,145
467,21
467,248
467,956
467,231
467,862
467,675
467,398
467,174
467,176
468,450
468,733
468,461
468,123
468,608
468,140
468,902
468,95
468,203
468,406
469,469
469,350
469,619
469,735
469,560
469,524
469,485
469,448
469,470
469,921
470,470
470,48
470,153
470,5
470,480
470,524
470,666
470,485
470,560
470,436
471,917
471,94
471,471
471,71
471,763
471,444
471,853
471,75
471,195
471,247
472,634
472,385
472,552
472,3
472,7
472,434
472,673
472,798
472,132
472,874
473,473
473,942
473,671
473,136
473,616
473,233
473,38
473,217
473,747
473,686
474,742
474,138
474,40
474,593
474,600
474,278
474,877
474,299
474,605
474,478
475,576
475,940
475,716
475,282
475,148
475,599
475,223
475,291
475,570
475,61
476,271
476,820
476,599
476,570
476,251
476,291
476,61
476,475
476,282
476,148
477,601
477,199
477,185
477,559
477,563
477,433
477,944
477,386
477,666
477,417
478,780
478,605
478,299
478,23
478,828
478,71
478,877
478,393
478,204
478,600
479,515
479,573
479,381
479,430
479,436
479,201
479,327
479,920
479,666
479,470
480,5
480,153
480,448
480,470
480,48
480,601
480,477
480,199
480,88
480,638
481,39
481,830
481,730
481,72
481,16
481,631
481,421
481,326
481,870
481,927
482,807
482,806
482,560
482,891
482,382
482,529
482,5
482,153
482,563
482,366
483,555
483,427
483,499
483,952
483,505
483,114
483,825
483,724
483,454
483,628
484,685
484,627
484,230
484,387
484,855
484,144
484,590
484,777
484,209
484,404
485,920
485,42
485,163
485,712
485,553
485,355
485,921
485,735
485,619
485,248
486,717
486,486
486,936
486,951
486,378
486,764
486,947
486,920
486,327
486,32
487,83
487,86
487,863
487,591
487,379
487,311
487,568
487,933
487,694
487,285
488,547
488,816
488,667
488,642
488,301
488,701
488,727
488,693
488,157
488,876
489,824
489,502
489,492
489,57
489,141
489,364
489,184
489,218
489,246
489,290
490,801
490,803
490,636
490,708
490,374
490,597
490,136
490,616
490,272
490,740
491,339
491,593
491,474
491,278
491,742
491,138
491,40
491,600
491,877
491,299
492,587
492,346
492,739
492,266
492,887
492,221
492,202
492,814
492,155
492,209
493,647
493,151
493,915
493,389
493,869
493,744
493,923
493,88
493,228
493,384
494,494
494,269
494,125
494,358
494,695
494,957
494,167
494,222
494,658
494,24
495,881
495,173
495,690
495,69
495,556
495,654
495,655
495,0
495,27
495,595
496,496
496,512
496,648
496,539
496,930
496,933
496,302
496,11
496,847
496,905
497,238
497,301
497,892
497,103
497,908
497,267
497,37
497,861
497,642
497,45
498,914
498,913
498,501
498,79
498,354
498,353
498,733
498,41
498,464
498,130
499,427
499,555
499,483
499,505
499,952
499,815
499,378
499,51
499,766
499,133
500,794
500,439
500,756
500,786
500,617
500,553
500,626
500,740
500,36
500,118
501,498
501,914
501,913
501,79
501,354
501,353
501,733
501,41
501,464
501,130
502,563
502,447
502,133
502,824
502,502
502,153
502,470
502,448
502,48
502,480
503,273
503,227
503,873
503,949
503,111
503,257
503,55
503,722
503,868
503,881
504,360
504,49
504,812
504,946
504,345
504,521
504,205
504,338
504,439
504,691
505,952
505,483
505,555
505,499
505,427
505,510
505,203
505,95
505,65
505,381
506,506
506,554
506,67
506,370
506,127
506,113
506,32
506,951
506,936
506,408
507,534
507,486
507,724
507,628
507,454
507,51
507,883
507,78
507,546
507,919
508,534
508,486
508,724
508,628
508,454
508,51
508,883
508,78
508,546
508,919
509,358
509,903
509,330
509,275
509,81
509,513
509,277
509,664
509,101
509,781
510,479
510,573
510,65
510,48
510,924
510,755
510,510
510,151
510,726
510,505
511,762
511,401
511,832
511,538
511,576
511,568
511,618
511,941
511,880
511,848
512,648
512,11
512,847
512,318
512,539
512,930
512,933
512,302
512,905
512,575
513,220
513,926
513,81
513,330
513,216
513,277
513,698
513,664
513,275
513,101
514,761
514,315
514,314
514,344
514,414
514,165
514,530
514,875
514,926
514,197
515,515
515,573
515,381
515,430
515,436
515,201
515,327
515,920
515,666
515,470
516,371
516,745
516,321
516,143
516,711
516,342
516,918
516,614
516,77
516,90
517,411
517,594
517,362
517,590
517,405
517,18
517,689
517,728
517,517
517,765
518,418
518,162
518,425
518,653
518,240
518,592
518,2
518,66
518,91
518,93
519,520
519,699
519,577
519,850
519,181
519,909
519,729
519,27
519,595
519,0
520,519
520,699
520,577
520,850
520,181
520,909
520,729
520,27
520,595
520,0
521,819
521,581
521,835
521,937
521,671
521,49
521,521
521,786
521,802
521,791
522,672
522,700
522,584
522,676
522,373
522,415
522,226
522,196
522,239
522,918
523,890
523,585
523,911
523,343
523,363
523,193
523,268
523,901
523,773
523,878
524,485
524,924
524,419
524,755
524,746
524,601
524,470
524,448
524,666
524,560
525,544
525,565
525,661
525,525
525,543
525,546
525,839
525,845
525,96
525,508
526,360
526,49
526,812
526,946
526,345
526,521
526,205
526,338
526,439
526,691
527,860
527,706
527,532
527,557
527,542
527,528
527,562
527,375
527,6
527,328
528,542
528,706
528,6
528,557
528,532
528,375
528,562
528,860
528,527
528,328
529,534
529,486
529,724
529,628
529,454
529,51
529,883
529,78
529,546
529,919
530,875
530,197
530,926
530,214
530,719
530,758
530,46
530,171
530,713
530,720
531,409
531,34
531,689
531,659
531,446
531,681
531,244
531,359
531,955
531,526
532,706
532,562
532,6
532,375
532,557
532,542
532,528
532,860
532,527
532,328
533,388
533,707
533,370
533,827
533,334
533,305
533,422
533,744
533,869
533,380
534,507
534,486
534,454
534,628
534,724
534,51
534,883
534,78
534,919
534,546
535,535
535,368
535,749
535,909
535,194
535,413
535,809
535,887
535,776
535,931
536,613
536,208
536,146
536,570
536,308
536,536
536,494
536,225
536,269
536,957
537,348
537,353
537,322
537,323
537,714
537,788
537,796
537,602
537,687
537,382
538,762
538,401
538,832
538,538
538,576
538,568
538,618
538,941
538,880
538,848
539,768
539,930
539,933
539,648
539,512
539,318
539,302
539,336
539,86
539,83
540,813
540,540
540,180
540,11
540,536
540,308
540,379
540,591
540,311
540,685
541,423
541,895
541,849
541,14
541,215
541,173
541,730
541,830
541,435
541,210
542,542
542,706
542,6
542,557
542,532
542,375
542,562
542,860
542,527
542,328
543,525
543,565
543,661
543,456
543,544
543,546
543,127
543,113
543,22
543,874
544,544
544,565
544,661
544,525
544,543
544,546
544,839
544,845
544,96
544,508
545,545
545,935
545,610
545,579
545,960
545,63
545,669
545,406
545,137
545,29
546,544
546,565
546,661
546,525
546,543
546,546
546,839
546,845
546,96
546,508
547,488
547,340
547,149
547,157
547,876
547,182
547,103
547,252
547,262
547,596
548,944
548,724
548,769
548,74
548,578
548,447
548,482
548,211
548,284
548,28
549,735
549,741
549,68
549,28
549,232
549,740
549,626
549,726
549,151
549,136
550,550
550,93
550,91
550,396
550,170
550,704
550,771
550,897
550,279
550,14
551,856
551,836
551,849
551,893
551,112
551,793
551,324
551,911
551,901
551,645
552,634
552,472
552,552
552,3
552,7
552,434
552,673
552,798
552,132
552,874
553,735
553,626
553,740
553,617
553,786
553,36
553,439
553,500
553,756
553,794
554,506
554,4
554,67
554,370
554,113
554,127
554,32
554,951
554,936
554,408
555,555
555,427
555,499
555,952
555,505
555,114
555,825
555,724
555,454
555,628
556,585
556,690
556,69
556,495
556,655
556,654
556,0
556,595
556,27
556,729
557,562
557,706
557,6
557,542
557,528
557,375
557,532
557,860
557,527
557,328
558,811
558,124
558,455
558,20
558,177
558,566
558,492
558,57
558,800
558,364
559,185
559,563
559,433
559,386
559,477
559,199
559,944
559,666
559,189
559,705
560,891
560,234
560,529
560,807
560,806
560,382
560,485
560,524
560,448
560,470
561,561
561,618
561,912
561,632
561,750
561,46
561,720
561,758
561,171
561,713
562,748
562,34
562,681
562,689
562,659
562,359
562,446
562,955
562,504
562,255
563,563
563,447
563,133
563,824
563,502
563,153
563,470
563,448
563,48
563,480
564,643
564,295
564,889
564,950
564,857
564,287
564,152
564,652
564,668
564,863
565,544
565,565
565,661
565,525
565,543
565,546
565,839
565,845
565,96
565,508
566,57
566,364
566,492
566,558
566,800
566,26
566,245
566,209
566,775
566,665
567,100
567,108
567,399
567,115
567,879
567,212
567,852
567,938
567,962
567,59
568,762
568,538
568,576
568,117
568,941
568,618
568,791
568,802
568,880
568,106
569,420
569,783
569,767
569,872
569,865
569,312
569,665
569,775
569,292
569,286
570,613
570,208
570,146
570,570
570,308
570,536
570,494
570,225
570,269
570,957
571,441
571,265
571,878
571,99
571,98
571,895
571,892
571,751
571,760
571,808
572,442
572,832
572,927
572,119
572,253
572,158
572,73
572,319
572,650
572,846
573,479
573,381
573,357
573,64
573,84
573,433
573,150
573,452
573,944
573,734
574,770
574,670
574,349
574,635
574,629
574,862
574,675
574,526
574,504
574,805
575,800
575,826
575,329
575,922
575,246
575,847
575,905
575,496
575,648
575,512
576,576
576,940
576,716
576,282
576,148
576,599
576,223
576,291
576,570
576,61
577,319
577,158
577,577
577,572
577,442
577,341
577,253
577,73
577,927
577,832
578,944
578,724
578,769
578,74
578,578
578,447
578,482
578,211
578,284
578,28
579,610
579,960
579,669
579,137
579,29
579,139
579,545
579,935
579,62
579,63
580,931
580,404
580,209
580,144
580,590
580,855
580,387
580,230
580,627
580,484
581,819
581,581
581,835
581,937
581,671
581,49
581,521
581,786
581,802
581,791
582,100
582,108
582,399
582,115
582,879
582,212
582,852
582,938
582,962
582,59
583,926
583,875
583,530
583,197
583,214
583,713
583,719
583,46
583,171
583,758
584,676
584,373
584,196
584,239
584,672
584,522
584,700
584,918
584,342
584,143
585,556
585,911
585,343
585,523
585,363
585,193
585,901
585,773
585,268
585,878
586,904
586,8
586,235
586,795
586,219
586,191
586,633
586,620
586,768
586,609
587,144
587,124
587,826
587,458
587,476
587,346
587,245
587,221
587,266
587,739
588,192
588,508
588,839
588,845
588,412
588,96
588,774
588,22
588,90
588,445
589,782
589,805
589,770
589,670
589,574
589,349
589,635
589,237
589,629
589,675
590,411
590,594
590,362
590,590
590,405
590,18
590,689
590,728
590,517
590,765
591,311
591,379
591,308
591,536
591,954
591,685
591,810
591,297
591,646
591,180
592,240
592,309
592,838
592,754
592,340
592,653
592,425
592,162
592,418
592,518
593,289
593,372
593,804
593,463
593,278
593,593
593,929
593,474
593,753
593,752
594,411
594,594
594,362
594,590
594,405
594,18
594,689
594,728
594,517
594,765
595,27
595,595
595,276
595,856
595,640
595,836
595,428
595,604
595,418
595,654
596,262
596,252
596,441
596,265
596,103
596,876
596,182
596,157
596,727
596,701
597,374
597,708
597,636
597,943
597,688
597,294
597,338
597,851
597,686
597,136
598,716
598,916
598,702
598,26
598,905
598,847
598,511
598,10
598,290
598,13
599,291
599,570
599,61
599,50
599,271
599,820
599,475
599,282
599,251
599,148
600,788
600,796
600,877
600,299
600,780
600,478
600,23
600,828
600,605
600,393
601,601
601,199
601,185
601,559
601,563
601,433
601,944
601,386
601,666
601,417
602,864
602,638
602,65
602,687
602,382
602,400
602,19
602,714
602,473
602,402
603,107
603,394
603,252
603,701
603,438
603,859
603,639
603,424
603,235
603,957
604,604
604,836
604,856
604,276
604,595
604,27
604,0
604,640
604,418
604,649
605,605
605,393
605,478
605,299
605,828
605,780
605,71
605,877
605,600
605,33
606,926
606,875
606,530
606,197
606,214
606,713
606,719
606,46
606,171
606,758
607,840
607,958
607,753
607,752
607,732
607,122
607,207
607,929
607,289
607,463
608,461
608,123
608,450
608,468
608,902
608,140
608,95
608,203
608,505
608,952
609,166
609,625
609,298
609,341
609,609
609,72
609,631
609,16
609,904
609,586
610,610
610,960
610,669
610,137
610,29
610,139
610,545
610,935
610,62
610,63
611,203
611,316
611,508
611,883
611,544
611,456
611,507
611,534
611,661
611,565
612,391
612,270
612,130
612,797
612,798
612,388
612,175
612,337
612,307
612,352
613,613
613,208
613,146
613,570
613,308
613,536
613,494
613,225
613,269
613,957
614,371
614,711
614,143
614,745
614,41
614,94
614,471
614,917
614,464
614,461
615,937
615,703
615,736
615,765
615,835
615,822
615,426
615,948
615,300
615,188
616,708
616,636
616,597
616,688
616,943
616,294
616,338
616,686
616,851
616,136
617,854
617,874
617,113
617,127
617,543
617,90
617,445
617,839
617,845
617,96
618,561
618,618
618,912
618,632
618,750
618,46
618,720
618,758
618,171
618,713
619,885
619,19
619,469
619,460
619,735
619,921
619,355
619,560
619,524
619,485
620,768
620,613
620,146
620,208
620,222
620,47
620,781
620,903
620,220
620,101
621,44
621,352
621,785
621,307
621,123
621,461
621,41
621,464
621,321
621,371
622,630
622,320
622,609
622,82
622,625
622,369
622,298
622,414
622,344
622,165
623,624
623,637
623,777
623,848
623,249
623,844
623,737
623,1
623,325
623,640
624,624
624,637
624,777
624,848
624,249
624,844
624,737
624,1
624,325
624,640
625,609
625,298
625,341
625,639
625,320
625,622
625,663
625,630
625,369
625,82
626,616
626,626
626,233
626,747
626,38
626,217
626,671
626,402
626,942
626,597
627,484
627,387
627,230
627,777
627,144
627,590
627,855
627,209
627,404
627,931
628,769
628,578
628,548
628,454
628,724
628,486
628,51
628,507
628,534
628,114
629,360
629,49
629,812
629,946
629,345
629,521
629,205
629,338
629,439
629,691
630,630
630,320
630,609
630,82
630,625
630,369
630,298
630,414
630,344
630,165
631,16
631,72
631,730
631,830
631,39
631,481
631,341
631,241
631,609
631,625
632,912
632,306
632,561
632,750
632,758
632,720
632,719
632,713
632,171
632,46
633,275
633,344
633,165
633,414
633,513
633,903
633,664
633,81
633,781
633,330
634,634
634,472
634,552
634,3
634,7
634,434
634,673
634,798
634,132
634,874
635,360
635,49
635,812
635,946
635,345
635,521
635,205
635,338
635,439
635,691
636,374
636,708
636,597
636,943
636,688
636,294
636,338
636,851
636,686
636,136
637,714
637,132
637,77
637,899
637,624
637,623
637,777
637,848
637,249
637,844
638,602
638,65
638,199
638,477
638,480
638,601
638,88
638,316
638,115
638,377
639,625
639,609
639,663
639,298
639,320
639,630
639,622
639,82
639,369
639,165
640,27
640,0
640,595
640,856
640,836
640,604
640,276
640,428
640,418
640,273
641,89
641,410
641,412
641,774
641,17
641,95
641,766
641,192
641,815
641,874
642,727
642,301
642,816
642,667
642,488
642,701
642,693
642,238
642,103
642,497
643,643
643,295
643,889
643,950
643,857
643,287
643,152
643,652
643,668
643,863
644,831
644,397
644,838
644,164
644,396
644,170
644,443
644,668
644,652
644,152
645,901
645,911
645,693
645,112
645,793
645,893
645,551
645,849
645,324
645,842
646,297
646,646
646,651
646,810
646,685
646,954
646,591
646,311
646,379
646,536
647,35
647,151
647,744
647,923
647,915
647,869
647,389
