car_id,rec_id
647,88
647,384
647,228
648,648
648,512
648,847
648,540
648,813
648,356
648,180
648,308
648,536
648,591
649,69
649,690
649,87
649,896
649,425
649,759
649,662
649,842
649,551
649,856
650,395
650,925
650,846
650,457
650,449
650,73
650,253
650,927
650,832
650,442
651,297
651,646
651,129
651,810
651,685
651,954
651,379
651,591
651,311
651,308
652,152
652,668
652,679
652,1
652,181
652,326
652,443
652,643
652,564
652,170
653,773
653,164
653,683
653,149
653,365
653,882
653,240
653,592
653,425
653,162
654,655
654,873
654,0
654,595
654,27
654,495
654,729
654,69
654,690
654,556
655,654
655,873
655,0
655,595
655,27
655,495
655,729
655,69
655,690
655,556
656,243
656,200
656,366
656,806
656,807
656,684
656,559
656,185
656,741
656,790
657,161
657,443
657,729
657,722
657,268
657,731
657,264
657,837
657,583
657,679
658,509
658,932
658,225
658,494
658,269
658,222
658,285
658,888
658,694
658,24
659,258
659,786
659,812
659,674
659,345
659,521
659,205
659,946
659,49
659,671
660,779
660,135
660,778
660,187
660,818
660,651
660,331
660,886
660,772
660,223
661,544
661,565
661,661
661,525
661,543
661,546
661,839
661,845
661,96
661,508
662,842
662,425
662,896
662,87
662,69
662,690
662,649
662,759
662,110
662,550
663,639
663,625
663,298
663,609
663,320
663,622
663,630
663,82
663,369
663,165
664,330
664,903
664,513
664,277
664,781
664,81
664,216
664,220
664,698
664,101
665,57
665,492
665,502
665,824
665,246
665,489
665,184
665,178
665,141
665,218
666,944
666,433
666,386
666,563
666,705
666,189
666,417
666,185
666,559
666,477
667,816
667,642
667,301
667,488
667,701
667,727
667,693
667,267
667,876
667,182
668,652
668,668
668,1
668,679
668,181
668,326
668,443
668,643
668,564
668,396
669,137
669,29
669,960
669,579
669,610
669,62
669,139
669,126
669,121
669,545
670,770
670,670
670,349
670,635
670,629
670,862
670,675
670,526
670,504
670,805
671,819
671,581
671,835
671,937
671,671
671,49
671,521
671,786
671,802
671,791
672,522
672,700
672,584
672,373
672,676
672,226
672,415
672,196
672,239
672,918
673,367
673,853
673,673
673,353
673,537
673,323
673,322
673,247
673,195
673,75
674,411
674,594
674,362
674,590
674,405
674,18
674,689
674,728
674,517
674,765
675,360
675,49
675,812
675,946
675,345
675,521
675,205
675,338
675,439
675,691
676,676
676,373
676,196
676,239
676,672
676,522
676,700
676,918
676,342
676,143
677,169
677,120
677,405
677,458
677,819
677,466
677,403
677,176
677,383
677,863
678,880
678,802
678,791
678,106
678,476
678,618
678,941
678,568
678,576
678,538
679,668
679,152
679,652
679,1
679,181
679,326
679,583
679,161
679,293
679,657
680,133
680,734
680,452
680,150
680,920
680,546
680,919
680,942
680,821
680,451
681,659
681,689
681,34
681,359
681,244
681,955
681,446
681,526
681,409
681,504
682,874
682,691
682,108
682,232
682,674
682,786
682,97
682,453
682,102
682,25
683,164
683,653
683,365
683,882
683,773
683,149
683,754
683,87
683,896
683,273
684,757
684,741
684,200
684,104
684,691
684,439
684,806
684,807
684,559
684,198
685,685
685,627
685,230
685,387
685,855
685,144
685,590
685,777
685,209
685,404
686,851
686,338
686,294
686,374
686,708
686,597
686,636
686,688
686,943
686,402
687,827
687,154
687,357
687,602
687,382
687,400
687,19
687,473
687,714
687,402
688,943
688,374
688,708
688,636
688,597
688,294
688,338
688,851
688,686
688,233
689,411
689,594
689,362
689,590
689,405
689,18
689,689
689,728
689,517
689,765
690,69
690,896
690,87
690,649
690,425
690,759
690,842
690,662
690,556
690,495
691,682
691,108
691,232
691,439
691,198
691,338
691,741
691,684
691,360
691,131
692,308
692,536
692,941
692,618
692,61
692,291
692,599
692,570
692,930
692,818
693,645
693,901
693,911
693,112
693,793
693,893
693,551
693,849
693,324
693,727
694,694
694,953
694,776
694,387
694,347
694,230
694,221
694,266
694,739
694,202
695,277
695,903
695,216
695,275
695,330
695,513
695,101
695,781
695,698
695,664
696,910
696,898
696,134
696,697
696,99
696,98
696,556
696,690
696,69
696,495
697,98
697,99
697,134
697,898
697,556
697,69
697,690
697,696
697,910
697,495
698,903
698,513
698,277
698,330
698,275
698,101
698,81
698,664
698,216
698,220
699,520
699,519
699,577
699,30
699,259
699,261
699,428
699,395
699,604
699,276
700,522
700,672
700,676
700,373
700,584
700,226
700,415
700,196
700,239
700,918
701,252
701,394
701,107
701,603
701,727
701,301
701,642
701,816
701,667
701,488
702,916
702,598
702,716
702,26
702,905
702,847
702,329
702,177
702,20
702,218
703,736
703,615
703,835
703,937
703,765
703,822
703,851
703,686
703,402
703,799
704,897
704,279
704,771
704,215
704,14
704,170
704,396
704,43
704,109
704,91
705,333
705,705
705,417
705,84
705,843
705,189
705,746
705,529
705,891
705,915
706,528
706,6
706,375
706,562
706,542
706,557
706,532
706,860
706,527
706,328
707,56
707,370
707,533
707,827
707,334
707,305
707,422
707,869
707,744
707,380
708,597
708,636
708,374
708,688
708,943
708,294
708,338
708,851
708,686
708,136
709,287
709,945
709,223
709,282
709,475
709,148
709,61
709,570
709,599
709,291
710,893
710,309
710,465
710,657
710,161
710,831
710,583
710,679
710,293
710,738
711,371
711,711
711,143
711,745
711,41
711,94
711,471
711,917
711,464
711,461
712,920
712,42
712,163
712,712
712,553
712,355
712,921
712,735
712,619
712,248
713,720
713,46
713,758
713,719
713,171
713,750
713,214
713,561
713,530
713,875
714,637
714,132
714,77
714,899
714,602
714,687
714,382
714,537
714,400
714,19
715,906
715,188
715,335
715,168
715,131
715,361
715,864
715,934
715,821
715,300
716,576
716,940
716,716
716,282
716,148
716,599
716,223
716,291
716,570
716,61
717,717
717,486
717,936
717,951
717,378
717,764
717,947
717,920
717,327
717,32
718,743
718,858
718,394
718,107
718,256
718,242
718,281
718,793
718,112
718,392
719,720
719,46
719,758
719,719
719,171
719,750
719,214
719,561
719,530
719,875
720,720
720,46
720,758
720,719
720,171
720,750
720,214
720,561
720,530
720,875
721,421
721,907
721,721
721,392
721,250
721,112
721,793
721,866
721,281
721,242
722,475
722,282
722,291
722,61
722,570
722,599
722,223
722,50
722,820
722,271
723,255
723,805
723,723
723,243
723,407
723,841
723,131
723,335
723,361
723,168
724,944
724,724
724,769
724,74
724,578
724,447
724,482
724,211
724,284
724,28
725,956
725,286
725,725
725,294
725,21
725,467
725,862
725,145
725,675
725,398
726,479
726,573
726,65
726,48
726,924
726,755
726,510
726,151
726,726
726,505
727,642
727,37
727,701
727,301
727,667
727,816
727,488
727,693
727,252
727,262
728,411
728,594
728,362
728,590
728,405
728,18
728,689
728,728
728,517
728,765
729,443
729,722
729,161
729,657
729,731
729,264
729,837
729,268
729,909
729,0
730,730
730,830
730,379
730,591
730,536
730,685
730,308
730,954
730,810
730,297
731,749
731,837
731,264
731,722
731,729
731,443
731,657
731,161
731,268
731,784
732,122
732,207
732,607
732,840
732,958
732,753
732,752
732,929
732,289
732,463
733,450
733,468
733,464
733,41
733,353
733,130
733,797
733,3
733,7
733,408
734,452
734,150
734,133
734,920
734,546
734,919
734,680
734,628
734,454
734,724
735,735
735,626
735,740
735,617
735,786
735,36
735,439
735,500
735,756
735,794
736,703
736,615
736,835
736,937
736,765
736,822
736,851
736,686
736,402
736,799
737,737
737,213
737,24
737,844
737,848
737,1
737,325
737,640
737,273
737,87
738,606
738,344
738,165
738,414
738,369
738,82
738,630
738,622
738,320
738,298
739,202
739,221
739,266
739,814
739,587
739,346
739,155
739,245
739,887
739,347
740,626
740,553
740,36
740,617
740,786
740,439
740,500
740,756
740,794
740,232
741,255
741,805
741,723
741,243
741,407
741,841
741,131
741,335
741,361
741,168
742,742
742,40
742,474
742,600
742,877
742,593
742,828
742,478
742,299
742,780
743,743
743,858
743,394
743,107
743,256
743,242
743,281
743,793
743,112
743,392
744,869
744,88
744,647
744,35
744,151
744,915
744,389
744,923
744,380
744,963
745,239
745,745
745,373
745,584
745,676
745,918
745,342
745,321
745,143
745,711
746,924
746,755
746,524
746,485
746,419
746,601
746,189
746,417
746,705
746,891
747,747
747,38
747,217
747,616
747,136
747,671
747,402
747,942
747,688
747,943
748,748
748,34
748,681
748,689
748,659
748,359
748,446
748,955
748,504
748,255
749,749
749,837
749,264
749,722
749,729
749,443
749,657
749,161
749,268
749,784
750,912
750,46
750,758
750,719
750,720
750,713
750,632
750,171
750,306
750,561
751,892
751,895
751,760
751,808
751,900
751,894
751,571
751,45
751,423
751,238
752,753
752,840
752,958
752,607
752,929
752,289
752,732
752,122
752,207
752,463
753,929
753,752
753,840
753,958
753,607
753,289
753,732
753,122
753,207
753,463
754,838
754,309
754,240
754,592
754,340
754,683
754,87
754,896
754,273
754,640
755,924
755,485
755,524
755,746
755,419
755,601
755,48
755,151
755,726
755,381
756,794
756,500
756,439
756,786
756,617
756,553
756,740
756,626
756,36
756,377
757,684
757,923
757,915
757,389
757,42
757,529
757,36
757,891
757,746
757,705
758,46
758,171
758,719
758,713
758,720
758,750
758,214
758,561
758,530
758,875
759,649
759,690
759,69
759,896
759,87
759,425
759,842
759,662
759,109
759,43
760,900
760,808
760,858
760,751
760,892
760,895
760,894
760,571
760,45
760,423
761,213
761,197
761,633
761,795
761,219
761,586
761,8
761,904
761,235
761,792
762,762
762,401
762,832
762,538
762,576
762,568
762,618
762,941
762,880
762,848
763,71
763,444
763,853
763,75
763,195
763,247
763,348
763,367
763,917
763,471
764,114
764,825
764,510
764,883
764,717
764,459
764,486
764,947
764,936
764,951
765,411
765,594
765,362
765,590
765,405
765,18
765,689
765,728
765,517
765,765
766,432
766,429
766,89
766,641
766,410
766,192
766,815
766,499
766,427
766,854
767,420
767,783
767,569
767,872
767,865
767,312
767,775
767,665
767,292
767,286
768,768
768,930
768,933
768,648
768,512
768,318
768,302
768,336
768,86
768,83
769,944
769,724
769,769
769,74
769,578
769,447
769,482
769,211
769,284
769,28
770,770
770,670
770,349
770,635
770,629
770,862
770,675
770,526
770,504
770,805
771,897
771,279
771,704
771,215
771,14
771,170
771,396
771,43
771,109
771,91
772,886
772,282
772,475
772,287
772,148
772,709
772,570
772,291
772,599
772,61
773,653
773,149
773,164
773,683
773,882
773,365
773,878
773,592
773,240
773,343
774,412
774,89
774,410
774,641
774,95
774,17
774,588
774,845
774,839
774,96
775,872
775,865
775,775
775,466
775,383
775,665
775,783
775,767
775,581
775,420
776,931
776,147
776,580
776,887
776,292
776,53
776,787
776,943
776,688
776,747
777,484
777,627
777,230
777,387
777,590
777,855
777,144
777,209
777,404
777,580
778,778
778,818
778,187
778,660
778,779
778,933
778,702
778,487
778,379
778,591
779,277
779,903
779,216
779,275
779,330
779,513
779,101
779,781
779,698
779,664
780,788
780,796
780,877
780,299
780,780
780,478
780,23
780,828
780,605
780,393
781,903
781,330
781,792
781,781
781,81
781,101
781,513
781,213
781,664
781,220
782,589
782,770
782,670
782,574
782,349
782,805
782,635
782,237
782,629
782,675
783,467
783,145
783,21
783,231
783,956
783,862
783,675
783,398
783,174
783,783
784,871
784,868
784,749
784,731
784,890
784,577
784,319
784,119
784,158
784,912
785,44
785,352
785,307
785,621
785,123
785,461
785,41
785,464
785,143
785,321
786,49
786,521
786,671
786,937
786,835
786,6
786,819
786,581
786,791
786,802
787,31
787,409
787,34
787,359
787,681
787,244
787,689
787,659
787,446
787,955
788,796
788,600
788,537
788,714
788,602
788,687
788,382
788,400
788,19
788,473
789,179
789,310
789,162
789,550
789,109
789,43
789,759
789,263
789,368
789,907
790,867
790,305
790,334
790,64
790,430
790,436
790,201
790,333
790,559
790,185
791,819
791,581
791,835
791,937
791,671
791,49
791,521
791,786
791,802
791,791
792,213
792,280
792,330
792,277
792,513
792,903
792,633
792,81
792,216
792,664
793,793
793,893
793,911
793,901
793,551
793,645
793,849
793,693
793,324
793,281
794,756
794,500
794,439
794,786
794,617
794,553
794,740
794,626
794,36
794,377
795,219
795,633
795,191
795,586
795,904
795,8
795,235
795,47
795,236
795,358
796,796
796,600
796,537
796,714
796,602
796,687
796,382
796,400
796,19
796,473
797,130
797,612
797,391
797,270
797,798
797,3
797,7
797,408
797,41
797,464
798,378
798,798
798,288
798,54
798,52
798,70
798,133
798,51
798,154
798,867
799,948
799,426
799,360
799,728
799,959
799,803
799,801
799,864
799,703
799,736
800,826
800,575
800,329
800,922
800,558
800,566
800,57
800,364
800,492
800,26
801,803
801,959
801,728
801,360
801,948
801,426
801,799
801,272
801,490
801,374
802,819
802,581
802,835
802,937
802,671
802,49
802,521
802,786
802,802
802,791
803,803
803,959
803,728
803,360
803,948
803,426
803,799
803,272
803,490
803,374
804,85
804,372
804,463
804,278
804,593
804,289
804,929
804,474
804,752
804,753
805,255
805,805
805,723
805,243
805,407
805,841
805,131
805,335
805,361
805,168
806,807
806,234
806,560
806,382
806,891
806,529
806,185
806,559
806,104
806,200
807,807
807,234
807,560
807,382
807,891
807,529
807,185
807,559
807,104
807,200
808,894
808,760
808,858
808,751
808,892
808,900
808,895
808,571
808,45
808,423
809,535
809,368
809,749
809,909
809,194
809,413
809,809
809,887
809,776
809,931
810,148
810,475
810,61
810,599
810,291
810,223
810,570
810,820
810,271
810,50
811,811
811,855
811,124
811,558
811,177
811,20
811,826
811,502
811,824
811,489
812,946
812,49
812,345
812,205
812,521
812,198
812,671
812,294
812,25
812,258
813,813
813,540
813,180
813,11
813,536
813,308
813,379
813,591
813,311
813,685
814,927
814,73
814,832
814,442
814,846
814,449
814,457
814,395
814,572
814,650
815,60
815,32
815,427
815,499
815,766
815,410
815,89
815,641
815,378
815,51
816,667
816,642
816,301
816,488
816,701
816,727
816,693
816,267
816,876
816,182
817,471
817,94
817,917
817,321
817,143
817,711
817,371
817,745
817,41
817,464
818,187
818,778
818,135
818,779
818,660
818,156
818,930
818,190
818,692
818,536
819,819
819,581
819,835
819,937
819,671
819,49
819,521
819,786
819,802
819,791
820,904
820,50
820,271
820,570
820,599
820,291
820,61
820,251
820,475
820,148
821,864
821,15
821,188
821,168
821,131
821,335
821,361
821,934
821,942
821,451
822,100
822,108
822,399
822,115
822,879
822,212
822,852
822,938
822,962
822,59
823,868
823,722
823,257
823,55
823,111
823,949
823,503
823,873
823,326
823,421
824,563
824,447
824,133
824,824
824,502
824,153
824,470
824,448
824,48
824,480
825,415
825,913
825,935
825,40
825,700
825,522
825,672
825,584
825,373
825,676
826,271
826,820
826,599
826,570
826,251
826,291
826,61
826,475
826,282
826,148
827,687
827,154
827,357
827,334
827,305
827,422
827,744
827,869
827,380
827,963
828,605
828,299
828,478
828,23
828,780
828,71
828,877
828,393
828,33
828,600
829,242
829,262
829,172
829,206
829,91
829,93
829,2
829,66
829,945
829,256
830,730
830,311
830,481
830,39
830,631
830,72
830,16
830,435
830,210
830,442
831,644
831,465
831,309
831,710
831,893
831,161
831,657
831,583
831,679
831,293
832,762
832,401
832,832
832,538
832,576
832,568
832,618
832,941
832,880
832,848
833,424
833,254
833,320
833,632
833,306
833,561
833,912
833,950
833,857
833,158
834,449
834,834
834,846
834,457
834,650
834,925
834,832
834,253
834,73
834,927
835,819
835,581
835,835
835,937
835,671
835,49
835,521
835,786
835,802
835,791
836,856
836,836
836,849
836,893
836,112
836,793
836,324
836,911
836,901
836,645
837,837
837,731
837,722
837,729
837,443
837,657
837,161
837,268
837,631
837,16
838,309
838,754
838,240
838,592
838,340
838,164
838,170
838,396
838,644
838,443
839,845
839,96
839,544
839,456
839,22
839,588
839,90
839,445
839,774
839,412
840,958
840,752
840,753
840,607
840,929
840,732
840,122
840,289
840,207
840,463
841,723
841,407
841,186
841,243
841,131
841,168
841,335
841,361
841,360
841,656
842,662
842,425
842,896
842,87
842,69
842,690
842,649
842,759
842,110
842,550
843,84
843,105
843,867
843,154
843,563
843,153
843,5
843,234
843,288
843,351
844,449
844,925
844,457
844,846
844,395
844,650
844,253
844,250
844,832
844,927
845,845
845,96
845,544
845,456
845,22
845,588
845,90
845,445
845,774
845,412
846,395
846,457
846,449
846,925
846,650
846,832
846,253
846,927
846,73
846,572
847,648
847,512
847,847
847,540
847,813
847,356
847,180
847,308
847,536
847,591
848,538
848,762
848,866
848,576
848,117
848,568
848,941
848,618
848,880
848,802
849,551
849,324
849,893
849,793
849,112
849,911
849,901
849,645
849,693
849,215
850,325
850,259
850,519
850,520
850,909
850,729
850,181
850,595
850,0
850,27
851,686
851,338
851,294
851,636
851,374
851,597
851,708
851,943
851,688
851,402
852,100
852,108
852,399
852,115
852,879
852,212
852,852
852,938
852,962
852,59
853,367
853,853
853,673
853,353
853,537
853,323
853,322
853,247
853,195
853,75
854,874
854,22
854,113
854,127
854,543
854,132
854,192
854,641
854,89
854,410
855,811
855,855
855,124
855,558
855,177
855,20
855,826
855,502
855,824
855,489
856,856
856,836
856,849
856,893
856,112
856,793
856,324
856,911
856,901
856,645
857,950
857,564
857,643
857,889
857,295
857,833
857,320
857,208
857,306
857,613
858,808
858,760
858,718
858,743
858,394
858,107
858,256
858,242
858,281
858,112
859,859
859,224
859,603
859,639
859,424
859,235
859,957
859,251
859,678
859,540
860,57
860,492
860,502
860,824
860,246
860,489
860,184
860,178
860,141
860,218
861,58
861,37
861,238
861,497
861,267
861,727
861,701
861,423
861,301
861,642
862,360
862,49
862,812
862,946
862,345
862,521
862,205
862,338
862,439
862,691
863,863
863,709
863,223
863,945
863,148
863,282
863,475
863,61
863,599
863,570
864,864
864,638
864,65
864,687
864,382
864,400
864,19
864,714
864,473
864,402
865,872
865,865
865,775
865,466
865,383
865,665
865,783
865,767
865,581
865,420
866,848
866,576
866,762
866,538
866,117
866,568
866,941
866,618
866,106
866,791
867,64
867,790
867,201
867,430
867,334
867,436
867,305
867,333
867,154
867,843
868,868
868,722
868,257
868,55
868,111
868,949
868,503
868,873
868,326
868,421
869,744
869,88
869,35
869,647
869,151
869,915
869,389
869,923
869,380
869,963
870,873
870,261
870,210
870,737
870,832
870,73
870,927
870,253
870,39
870,481
871,871
871,868
871,749
871,731
871,890
871,577
871,319
871,119
871,158
871,912
872,872
872,865
872,775
872,466
872,383
872,665
872,783
872,767
872,581
872,420
873,870
873,655
873,654
873,503
873,881
873,111
873,279
873,949
873,771
873,704
874,874
874,691
874,108
874,232
874,674
874,786
874,97
874,453
874,102
874,25
875,530
875,926
875,197
875,214
875,758
875,46
875,713
875,171
875,719
875,720
876,182
876,157
876,103
876,252
876,262
876,596
876,265
876,441
876,488
876,547
877,788
877,796
877,877
877,299
877,780
877,478
877,23
877,828
877,605
877,393
878,441
878,265
878,99
878,98
878,571
878,773
878,343
878,240
878,592
878,653
879,852
879,879
879,921
879,399
879,100
879,9
879,962
879,938
879,108
879,567
880,791
880,802
880,476
880,106
880,618
880,678
880,941
880,568
880,762
880,538
881,173
881,495
881,897
881,279
881,704
881,771
881,873
881,503
881,111
881,949
882,882
882,859
882,438
882,365
882,837
882,264
882,172
882,16
882,631
882,72
883,510
883,764
883,114
883,825
883,507
883,534
883,78
883,919
883,546
883,611
884,918
884,342
884,44
884,621
884,307
884,352
884,785
884,323
884,322
884,337
885,19
885,619
885,953
885,963
885,380
885,744
885,869
885,715
885,118
885,422
886,886
886,282
886,475
886,287
886,148
886,709
886,570
886,291
886,599
886,61
887,245
887,346
887,587
887,266
887,739
887,202
887,221
887,814
887,155
887,776
888,285
888,694
888,658
888,225
888,269
888,494
888,568
888,222
888,591
888,379
889,889
889,643
889,564
889,950
889,857
889,738
889,606
889,293
889,167
889,709
890,523
890,749
890,784
890,731
890,871
890,577
890,319
890,119
890,158
890,912
891,529
891,560
891,234
891,806
891,807
891,382
891,746
891,389
891,705
891,417
892,751
892,238
892,497
892,301
892,103
892,908
892,895
892,760
892,808
892,900
893,793
893,112
893,551
893,911
893,901
893,849
893,645
893,693
893,324
893,710
894,894
894,760
894,858
894,751
894,892
894,900
894,895
894,571
894,45
894,423
895,423
895,541
895,892
895,751
895,760
895,808
895,900
895,571
895,894
895,45
896,87
896,69
896,690
896,649
896,425
896,759
896,662
896,842
896,273
896,640
897,279
897,771
897,704
897,215
897,14
897,396
897,170
897,43
897,109
897,91
898,690
898,896
898,649
898,87
898,425
898,759
898,662
898,842
898,556
898,495
899,77
899,132
899,714
899,637
899,543
899,525
899,565
899,661
899,544
899,456
900,900
900,808
900,858
900,751
900,892
900,895
900,894
900,571
900,45
900,423
901,901
901,161
901,657
901,443
901,729
901,722
901,731
901,837
901,264
901,964
902,140
902,445
902,90
902,95
902,203
902,505
902,952
902,510
902,608
902,461
903,903
903,330
903,792
903,781
903,81
903,101
903,513
903,213
903,664
903,220
904,904
904,50
904,271
904,570
904,599
904,291
904,61
904,251
904,475
904,148
905,847
905,26
905,702
905,916
905,716
905,598
905,575
905,246
905,512
905,318
906,906
906,188
906,335
906,168
906,131
906,361
906,864
906,934
906,821
906,300
907,421
907,229
907,368
907,310
907,179
907,789
907,43
907,109
907,759
907,263
908,103
908,301
908,238
908,497
908,892
908,263
908,759
908,43
908,109
908,179
909,903
909,330
909,792
909,781
909,81
909,101
909,513
909,213
909,664
909,220
910,696
910,898
910,134
910,697
910,98
910,99
910,556
910,69
910,690
910,495
911,901
911,645
911,112
911,793
911,893
911,693
911,551
911,849
911,324
911,585
912,632
912,306
912,561
912,750
912,720
912,46
912,719
912,713
912,171
912,758
913,415
913,226
913,935
913,40
913,79
913,914
913,354
913,353
913,733
913,464
914,914
914,913
914,501
914,79
914,354
914,353
914,733
914,41
914,464
914,130
915,923
915,389
915,151
915,35
915,647
915,744
915,869
915,88
915,529
915,891
916,598
916,716
916,702
916,26
916,905
916,847
916,13
916,511
916,290
916,10
917,917
917,94
917,471
917,71
917,763
917,444
917,853
917,75
917,195
917,247
918,918
918,884
918,321
918,711
918,143
918,371
918,745
918,516
918,614
918,239
919,546
919,920
919,452
919,150
919,734
919,133
919,680
919,78
919,507
919,534
920,920
920,42
920,163
920,712
920,553
920,355
920,921
920,735
920,619
920,248
921,920
921,42
921,163
921,712
921,553
921,355
921,921
921,735
921,619
921,248
922,369
922,261
922,236
922,922
922,414
922,165
922,344
922,630
922,622
922,320
923,915
923,389
923,151
923,35
923,647
923,744
923,869
923,88
923,529
923,891
924,924
924,485
924,524
924,746
924,419
924,601
924,48
924,151
924,726
924,381
925,395
925,457
925,449
925,925
925,650
925,832
925,253
925,927
925,73
925,572
926,220
926,926
926,81
926,330
926,216
926,277
926,698
926,664
926,275
926,101
927,927
927,832
927,253
927,457
927,395
927,572
927,449
927,442
927,925
927,846
928,940
928,336
928,922
928,297
928,646
928,129
928,961
928,509
928,932
928,358
929,929
929,752
929,840
929,958
929,607
929,289
929,732
929,122
929,207
929,463
930,933
930,539
930,302
930,512
930,648
930,318
930,187
930,818
930,156
930,692
931,931
931,147
931,580
931,887
931,292
931,53
931,787
931,943
931,688
931,747
932,509
932,658
932,358
932,236
932,47
932,219
932,795
932,297
932,646
932,129
933,930
933,302
933,539
933,512
933,318
933,648
933,135
933,778
933,487
933,591
934,258
934,786
934,812
934,674
934,345
934,521
934,205
934,946
934,49
934,671
935,913
935,40
935,226
935,415
935,545
935,139
935,63
935,406
935,610
935,579
936,717
936,486
936,936
936,951
936,378
936,764
936,947
936,920
936,327
936,32
937,819
937,581
937,835
937,937
937,671
937,49
937,521
937,786
937,802
937,791
938,879
938,962
938,97
938,355
938,102
938,453
938,715
938,118
938,377
938,473
939,431
939,56
939,67
939,17
939,432
939,429
939,60
939,70
939,52
939,790
940,576
940,940
940,716
940,282
940,148
940,599
940,223
940,291
940,570
940,61
941,618
941,880
941,791
941,568
941,106
941,476
941,802
941,538
941,576
941,678
942,402
942,671
942,616
942,136
942,38
942,217
942,233
942,747
942,821
942,451
943,529
943,508
943,688
943,597
943,708
943,636
943,374
943,294
943,338
943,851
944,944
944,724
944,769
944,74
944,578
944,447
944,482
944,211
944,284
944,28
945,709
945,287
945,223
945,282
945,475
945,148
945,599
945,570
945,61
945,291
946,946
946,49
946,345
946,205
946,521
946,198
946,671
946,294
946,25
946,258
947,78
947,624
947,486
947,717
947,459
947,920
947,764
947,327
947,936
947,951
948,426
948,360
948,799
948,728
948,959
948,803
948,801
948,300
948,188
948,15
949,257
949,111
949,722
949,949
949,868
949,823
949,503
949,873
949,881
949,704
950,950
950,564
950,643
950,889
950,295
950,833
950,320
950,208
950,306
950,613
951,717
951,486
951,936
951,951
951,378
951,764
951,947
951,920
951,327
951,32
952,505
952,483
952,555
952,499
952,427
952,510
952,203
952,95
952,65
952,381
953,694
953,953
953,776
953,387
953,347
953,230
953,221
953,266
953,739
953,202
954,762
954,401
954,832
954,538
954,576
954,568
954,618
954,941
954,880
954,848
955,258
955,786
955,812
955,674
955,345
955,521
955,205
955,946
955,49
955,671
956,231
956,286
956,725
956,294
956,21
956,467
956,862
956,145
956,675
956,398
957,125
957,494
957,269
957,225
957,358
957,695
957,167
957,235
957,251
957,424
958,840
958,753
958,752
958,607
958,929
958,732
958,207
958,289
958,122
958,463
959,905
959,847
959,702
959,916
959,716
959,598
959,800
959,558
959,566
959,57
960,579
960,610
960,669
960,29
960,137
960,139
960,545
960,62
960,935
960,63
961,10
961,13
961,290
961,218
961,184
961,141
961,502
961,489
961,824
961,57
962,905
962,847
962,702
962,916
962,716
962,598
962,800
962,558
962,566
962,57
963,953
963,380
963,885
963,869
963,744
963,422
963,715
963,118
963,334
963,305
964,901
964,268
964,343
964,363
964,911
964,645
964,585
964,662
964,842
964,110
