product_id,rec_id
723,760
760,723
723,758
758,723
723,754
754,723
723,740
740,723
723,724
724,723
723,757
757,723
723,756
756,723
723,737
737,723
723,743
743,723
723,732
732,723
723,745
745,723
723,729
729,723
723,752
752,723
723,753
753,723
723,759
759,723
723,731
731,723
723,742
723,741
741,723
723,747
747,723
723,735
735,723
723,726
726,723
723,722
722,723
723,744
744,723
723,748
748,723
723,739
739,723
723,730
730,723
728,760
760,728
758,760
760,758
754,760
760,754
740,760
760,740
738,760
760,738
757,760
760,757
756,760
760,756
737,760
760,737
743,760
760,743
732,760
760,732
729,760
760,729
733,760
760,733
721,760
760,721
752,760
760,752
753,760
760,753
759,760
760,759
731,760
760,731
760,742
742,760
741,760
760,741
747,760
760,747
735,760
760,735
726,760
760,726
722,760
760,722
727,760
760,727
744,760
760,744
748,760
760,748
739,760
760,739
730,760
760,730
728,758
758,728
754,728
728,754
740,728
728,740
738,728
728,738
724,728
728,724
757,728
728,757
756,728
728,756
743,728
728,743
728,732
732,728
745,728
728,745
729,728
728,729
733,728
728,733
752,728
728,752
753,728
728,753
759,728
728,759
731,728
728,731
728,742
742,728
741,728
728,741
747,728
728,747
728,735
735,728
726,728
728,726
728,722
722,728
728,727
727,728
728,744
744,728
728,748
748,728
739,728
728,739
730,728
728,730
754,758
758,754
740,758
758,740
738,758
758,738
724,758
758,724
757,758
758,757
756,758
758,756
737,758
758,737
743,758
758,743
758,732
732,758
745,758
758,745
729,758
758,729
733,758
758,733
721,758
758,721
752,758
758,752
753,758
758,753
759,758
758,759
731,758
758,731
741,758
758,741
747,758
758,747
735,758
758,735
726,758
758,726
758,722
722,758
758,727
727,758
758,744
744,758
758,748
748,758
730,758
758,730
754,738
738,754
754,724
724,754
754,757
757,754
754,756
756,754
754,737
737,754
743,754
754,743
754,732
732,754
754,745
745,754
754,729
729,754
754,733
733,754
754,721
721,754
754,752
752,754
759,754
754,759
754,731
731,754
754,742
742,754
754,741
741,754
754,747
747,754
754,735
735,754
754,726
726,754
754,722
722,754
754,744
744,754
754,748
748,754
754,739
739,754
754,730
730,754
740,738
738,740
740,724
724,740
740,757
757,740
740,756
756,740
740,737
737,740
743,740
740,743
740,732
732,740
740,745
745,740
740,729
729,740
740,733
733,740
740,721
721,740
740,752
752,740
740,753
753,740
759,740
740,759
740,731
731,740
740,742
742,740
740,741
741,740
740,747
747,740
740,735
735,740
740,726
726,740
740,722
722,740
740,727
727,740
740,744
744,740
740,748
748,740
739,740
740,730
730,740
738,724
724,738
738,757
757,738
738,756
756,738
738,737
737,738
743,738
738,743
738,732
732,738
738,745
745,738
729,738
738,729
733,738
738,733
721,738
738,721
738,752
752,738
738,753
753,738
759,738
738,759
731,738
738,731
738,742
742,738
738,741
741,738
738,747
747,738
738,735
735,738
738,726
726,738
738,722
722,738
738,727
727,738
738,744
744,738
738,748
748,738
738,739
739,738
738,730
730,738
757,724
724,757
756,724
724,756
724,737
743,724
724,743
724,732
732,724
745,724
724,745
729,724
724,729
721,724
724,721
724,752
752,724
753,724
724,753
759,724
724,759
731,724
724,731
724,742
742,724
724,741
741,724
724,747
747,724
724,735
735,724
724,726
726,724
724,722
722,724
724,727
727,724
724,744
744,724
724,748
748,724
724,739
739,724
724,730
730,724
757,756
756,757
757,737
737,757
743,757
757,743
757,732
732,757
757,745
745,757
729,757
757,729
733,757
757,733
721,757
757,721
757,752
752,757
757,753
753,757
759,757
757,759
731,757
757,731
757,742
742,757
757,741
741,757
757,747
747,757
757,735
735,757
757,726
726,757
757,722
722,757
757,727
727,757
757,744
744,757
757,748
748,757
757,739
739,757
757,730
730,757
756,737
737,756
743,756
756,743
756,732
732,756
745,756
756,745
729,756
756,729
733,756
756,733
721,756
756,721
756,752
752,756
753,756
756,753
759,756
756,759
731,756
756,731
756,742
742,756
756,741
741,756
756,747
747,756
756,735
735,756
756,726
726,756
756,722
722,756
727,756
756,744
744,756
756,748
748,756
756,739
739,756
756,730
730,756
743,737
737,743
737,732
732,737
745,737
737,745
729,737
737,729
733,737
737,733
721,737
737,721
752,737
737,752
753,737
737,753
759,737
737,759
731,737
737,731
737,742
742,737
741,737
737,741
747,737
737,747
735,737
737,735
726,737
737,726
737,722
722,737
737,727
727,737
737,744
744,737
737,748
748,737
739,737
737,739
730,737
737,730
743,732
732,743
743,745
745,743
743,729
729,743
743,733
733,743
743,721
721,743
743,752
752,743
743,753
753,743
759,743
743,759
743,731
731,743
743,742
742,743
743,741
741,743
743,747
747,743
743,735
735,743
743,726
726,743
743,722
722,743
743,727
727,743
743,744
744,743
743,748
748,743
743,739
739,743
743,730
730,743
745,732
732,745
729,732
732,729
733,732
732,733
721,732
732,721
752,732
732,752
753,732
732,753
759,732
732,759
731,732
732,731
732,742
742,732
741,732
732,741
747,732
732,747
735,732
732,735
726,732
732,726
732,722
722,732
732,727
727,732
744,732
732,744
748,732
732,748
739,732
732,739
730,732
732,730
729,745
745,729
733,745
745,733
721,745
745,721
745,752
752,745
745,753
753,745
759,745
745,759
731,745
745,731
745,742
742,745
745,741
741,745
745,747
747,745
745,735
735,745
745,726
726,745
745,722
722,745
745,727
727,745
745,744
744,745
745,748
748,745
745,739
739,745
745,730
730,745
729,733
733,729
721,729
729,721
729,752
752,729
729,753
753,729
759,729
729,759
731,729
729,731
729,742
742,729
729,741
741,729
729,747
747,729
729,735
735,729
729,726
726,729
729,722
722,729
729,727
727,729
729,744
744,729
729,748
748,729
729,739
739,729
729,730
730,729
721,733
733,721
733,752
752,733
759,733
733,759
731,733
733,731
733,742
742,733
733,741
741,733
733,747
747,733
733,735
735,733
733,726
733,722
722,733
733,744
744,733
733,748
748,733
733,739
739,733
733,730
730,733
721,752
752,721
759,721
721,759
721,731
731,721
721,742
742,721
721,747
747,721
721,735
735,721
721,726
726,721
721,727
727,721
721,744
744,721
721,739
739,721
721,730
730,721
753,752
752,753
759,752
752,759
731,752
752,731
752,742
752,741
741,752
752,747
747,752
752,735
735,752
752,726
726,752
752,722
722,752
752,727
727,752
752,744
744,752
752,748
748,752
739,752
752,739
752,730
730,752
759,753
753,759
731,753
753,731
753,742
742,753
753,741
741,753
753,747
747,753
753,735
735,753
753,726
726,753
753,722
722,753
753,727
727,753
753,748
748,753
753,739
739,753
753,730
730,753
759,731
731,759
759,742
742,759
759,741
741,759
759,747
747,759
759,735
759,726
726,759
759,722
722,759
759,727
727,759
759,744
744,759
759,748
748,759
759,739
739,759
759,730
730,759
731,742
742,731
731,741
741,731
731,747
747,731
731,735
735,731
731,726
726,731
731,722
722,731
731,727
727,731
731,744
744,731
731,748
748,731
731,739
739,731
731,730
730,731
741,742
742,741
747,742
742,747
735,742
742,735
726,742
742,726
722,742
742,722
744,742
742,744
748,742
742,748
739,742
742,739
730,742
742,730
747,741
741,747
741,735
735,741
726,741
741,726
741,722
722,741
741,727
727,741
741,744
744,741
739,741
741,739
747,735
735,747
726,747
747,726
747,722
722,747
747,727
727,747
747,744
744,747
747,748
748,747
739,747
747,739
747,730
730,747
735,722
722,735
735,727
727,735
735,744
744,735
735,748
748,735
739,735
735,739
730,735
735,730
726,722
722,726
726,727
727,726
726,744
744,726
726,748
748,726
739,726
726,739
726,730
730,726
744,722
722,744
748,722
722,748
739,722
722,739
730,722
722,730
744,727
727,744
748,727
727,748
739,727
727,739
730,727
727,730
748,744
744,748
739,744
744,739
730,744
744,730
739,748
748,739
730,748
748,730
739,730
730,739
